Weights:
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
