Weights:
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
2.0, -2.0, 3.0, -3.0, 2.0, -2.0
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
2.0, -2.0, 3.0, -3.0, 2.0, -2.0
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
2.0, -2.0, 3.0, -3.0, 2.0, -2.0
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
2.0, -2.0, 3.0, -3.0, 2.0, -2.0
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
2.0, -2.0, 3.0, -3.0, 2.0, -2.0
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
2.0, -2.0, 3.0, -3.0, 2.0, -2.0
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
2.0, -2.0, 3.0, -3.0, 2.0, -2.0
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
2.0, -2.0, 3.0, -3.0, 2.0, -2.0
3.0, -3.0, 2.0, -2.0, 3.0, -3.0
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
