Weights:
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
0.0, 0.2, 0.3, 0.5, 0.7, 0.8
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
0.0, 0.2, 0.3, 0.5, 0.7, 0.8
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
0.0, 0.2, 0.3, 0.5, 0.7, 0.8
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
0.0, 0.2, 0.3, 0.5, 0.7, 0.8
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
0.0, 0.2, 0.3, 0.5, 0.7, 0.8
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
0.0, 0.2, 0.3, 0.5, 0.7, 0.8
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
0.0, 0.2, 0.3, 0.5, 0.7, 0.8
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
0.0, 0.2, 0.3, 0.5, 0.7, 0.8
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2
Bias:
0.5, 0.5, 0.5, 0.5, 0.5, 0.5
