1.7, 1.9, -1.8, -1.0, -3.5, -0.0, -10.0, -0.0, 0.7, -1.5, -3.7, -0.0, 2.9, 3.4, -1.0, -1.9, -3.6, -3.2, -3.8, 1.7, 3.9, -4.2, 0.8, 4.0, 0.8, 3.9, -2.1, -2.4, -1.4, -3.7, 1.9, 1.2, 3.3, -0.0, -5.1, 6.1, -1.0, -3.4, -4.2, -1.6, -2.1, 2.4, 3.5, 3.5, -4.4, -0.6, -2.5, 0.2, 0.8, -1.9, 0.3, 3.3, -5.6, 3.9, -6.8, 0.9, 1.8, -4.2, -6.7, -0.2, 0.6, 1.7, 1.4, 0.5, 0.9, 0.9, -3.8, 3.6, -2.7, -2.5, -3.4, -2.1, -1.7, -0.7, 0.2, -3.3, 4.9, 1.5, -1.4, -1.0, -4.3, -0.6, -2.9, -2.3, -11.1, 0.9, 1.2, 3.4, -2.3, 0.4, 1.9, 2.1, 1.6, 4.1, -1.7, 3.4, -2.6, -2.8, -1.0, -1.2, 3.5, -2.2, -1.7, -2.0, 5.4, 1.5, -0.8, 0.5
parameter ends

state | action | reward
[1.25] | [ 0.36  0.38  3.16  0.26 -5.12  0.46] | 0.8394682017591768
1.2494052339635562 | [-62.13 -54.8  -58.04 -34.85  11.65 -66.69] | -15.578416211845814
1.247517710310744 | [185.5  -13.52  27.06  31.69   4.3   60.38] | -39.59720786773403
1.244444576987809 | [  2.19  15.88 -63.71  16.02 -86.28 -51.11] | -13.686765116015229
1.2418067700659003 | [-122.14   70.43  -12.37   29.66 -115.25  -35.67] | -34.32909007952648
1.2411639388918794 | [-110.05   62.22   42.93   -0.63  -34.35    8.87] | -18.327281405784706
1.2400207024298195 | [ -4.63 -63.97  23.43 -44.04  98.45   3.66] | -16.078965918139993
1.2349330440200161 | [  90.76 -107.59  -50.41  -68.72  113.21  -30.92] | -40.88109325817343
1.2271914396734074 | [150.61 -56.45  16.82   6.49  79.17  30.24] | -33.11530339013392
1.2188015937892984 | [ 58.43 -25.42 -66.01   9.13 -37.92 -57.43] | -12.695425911143394
1.2130981264362315 | [-161.01   26.89  -37.63    1.3   -59.75  -81.48] | -37.67112510379528
1.2091188483037634 | [-110.77   73.57   28.19   20.31  -67.7   -28.1 ] | -23.768972726701065
1.204001990223813 | [-113.04   43.56    1.65    4.77  -56.76  -28.69] | -18.577188012613938
1.1978322585150885 | [-59.62 -56.83 -35.14 -33.13  33.46 -36.62] | -11.885789400446601
1.1925660269615008 | [130.24 -70.14  16.22 -64.01 126.75   6.02] | -42.916482869637775
1.185068523108577 | [116.87 -95.08 -46.08 -30.3   75.23 -42.47] | -33.74735190868604
1.1751726702438474 | [171.27 -52.74  29.17  31.87  60.71   7.81] | -38.008474236091246
1.1653578627275847 | [ 11.33  -0.08 -64.64   5.3  -44.53 -68.46] | -10.942885313591217
1.157634024581614 | [-137.83   39.54   13.69    7.26  -15.86  -59.88] | -24.393645819230322
1.1495445451893394 | [-112.35   69.24  -25.26   20.68 -104.07  -55.25] | -32.290952540611464
1.1393192784576038 | [-83.66  64.33  25.62  30.47 -70.46 -24.34] | -18.6732594679927
1.1285923788154717 | [ -7.8  -17.77 -25.1    1.21 -26.3  -34.02] | -3.7500181028672186
1.115771434511262 | [ 52.35 -38.62 -16.1    1.35  -0.85 -30.93] | -6.886989526866741
1.0992935164989437 | [ 73.41 -29.14  -7.2   11.76  -5.61 -36.52] | -9.617621906679073
1.0783544378126904 | [ 87.67 -14.99   3.2   20.77  -9.4  -35.93] | -11.736835499689402
1.0509489211618035 | [ 80.79 -28.26 -45.86  19.58 -33.43 -61.94] | -16.799565682907268
1.0162709695457144 | [104.3   -4.06  25.97  30.6   19.33 -25.06] | -15.35584723291374
0.9759979722694919 | [ 94.43 -17.66 -20.09  29.39  -8.75 -48.75] | -15.465916045732628
Total reward: -595.9390023537916
