1.0, -2.2, 2.0, -1.8, 1.7, 1.9, -2.8, 6.2, 3.8, -0.4, 4.7, 6.9, 1.2, 0.6, 4.7, 2.7, -5.0, 0.8, -2.9, 0.4, -1.4, -1.5, 0.6, 0.1, -2.7, -1.4, 2.0, -0.4, -5.1, -0.3, -0.0, -1.0, -2.8, -2.3, -0.5, 0.7, -2.9, -0.2, 3.6, 2.8, 1.6, 1.8, 3.4, -2.4, 1.6, 4.3, -1.2, 0.1, -0.3, -1.4, -1.1, -6.9, -4.2, 0.9, 5.0, -1.1, -2.4, -6.3, 2.4, -2.5, -2.8, 5.8, 0.5, -0.2, -2.2, -1.5, 4.5, -7.5, -0.1, 0.6, 4.8, 0.1, 2.2, 2.7, 0.8, 1.6, 2.6, 1.0, 4.0, -0.7, 0.1, 3.8, -3.9, -0.5, 4.3, -6.2, -2.7, -0.8, -8.6, 0.2, -3.3, -0.5, 0.6, 2.2, 2.7, 1.3, 4.0, 6.1, -4.2, -2.6, -0.9, -2.6, -4.1, -0.0, -0.2, -0.6, -5.1, 0.4
parameter ends

state | action | reward
[1.25] | [-2.9  -2.7   2.35 -2.83 -2.92  2.81] | 0.42423390108932374
1.2495580824690664 | [ 29.09 109.07 -22.43   7.33 -16.74 -26.59] | -14.0369754993712
1.2468343826787196 | [ 101.72  -62.07  -49.93  -39.82 -110.57  -26.48] | -30.954817106932133
1.2458866798362587 | [ -16.48 -159.94   11.67  -46.32  -34.57   12.54] | -30.094059851988685
1.24249434121017 | [ 29.68  -9.4  -15.38  -8.76 -42.12 -17.38] | -4.6894187606593025
1.2350093611494897 | [ -52.38 -121.08   33.32  -23.5    36.04   23.33] | -22.681199824473666
1.2225105496799815 | [-55.69  65.15  12.62   5.79   9.49  -9.45] | -9.3378435600978
1.2035821379172618 | [-25.31  76.14   8.2   44.34  -9.97 -10.96] | -9.807993991801805
1.180007107525565 | [-2.63 86.04 18.95 51.03 -7.38 -5.44] | -11.194835191397182
1.1515206717685893 | [-0.19 75.91 45.61 72.    7.16 12.76] | -14.310748820554315
Total reward: -146.68365870618678
