-1.4, -5.6, -0.9, -2.6, -3.0, -0.0, 2.9, -2.1, -5.3, -2.7, -2.9, -0.8, -0.8, -0.7, -2.6, -4.2, 1.2, -1.9, 3.1, -5.5, 1.0, -0.1, -1.7, 4.4, 4.7, 2.8, -0.2, -0.6, 0.9, 4.4, 0.3, -2.5, -0.5, 5.0, -3.6, -3.7, 5.5, 0.4, -0.2, 1.7, -3.4, 1.5, 1.1, 2.2, 2.6, 6.1, -4.1, 7.9, 2.0, -4.7, -1.1, -1.5, 6.3, -2.4, -2.6, 0.7, 1.6, -3.4, -1.8, 0.8, 1.2, -2.8, -0.0, -2.3, -2.9, -1.5, 2.7, 2.4, -1.4, -0.5, 1.3, 0.3, -1.8, -1.1, 1.4, -5.7, -5.6, 4.5, -3.1, 0.2, 1.6, -2.8, -0.4, 1.6, 0.5, -1.5, -4.6, -1.8, 3.1, 3.8, -0.2, -0.8, -0.7, 0.4, -2.8, 3.0, -7.9, -1.5, -3.6, -0.8, -4.4, -6.6, -0.5, -6.2, 1.4, -1.6, 2.2, -2.5
parameter ends

state | action | reward
[1.25] | [ -2.24 -13.15   0.27  -4.78  -1.51  -2.55] | 0.2707481743827118
1.2475052844561985 | [ 23.34  28.63 100.66  49.07  31.05  35.76] | -15.698525935716997
1.2458423351474328 | [-32.92  -5.97  -5.71 -18.05  20.01 -16.35] | -1.5614045643515901
1.2432045650800216 | [22.65 24.8  98.16 50.79 19.64 50.16] | -15.680307057774177
1.239715720411741 | [-31.74  -6.1    7.34 -17.79   4.87  -4.82] | -0.9433594607927561
1.234136732672341 | [-77.57  20.05  54.97  41.98  -4.43 -51.61] | -13.863286346801562
1.22684437596953 | [-123.78   -1.     55.5   -24.25  -55.22  -29.33] | -23.30548676086347
1.2183932587956776 | [-108.88   12.39   75.17  -11.37  -60.41  -12.19] | -22.5251390991824
1.2032493243740696 | [-99.84   5.37  73.22 -20.69 -91.74  11.5 ] | -25.645854312924616
1.1749095526094504 | [-118.92    6.81   38.13   22.74  -68.73  -84.15] | -30.244216369723162
Total reward: -149.196831733748
