Weights:
0.5, 0.5, 0.5, 0.5, 0.5, 0.5
-0.5, -0.5, -0.5, -0.5, -0.5, -0.5
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
0.2, -0.2, 0.2, -0.2, 0.2, -0.2
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
