0.5, 1.0, 2.2, 1.9, -1.8, 0.3, -0.6, 0.4, -0.8, -0.9, -0.2, -4.7, 3.8, 0.6, 4.0, -1.5, 0.9, -1.1
parameter ends

state | action | reward
[0.03] | [ 0.78 -1.03] | -0.11998182749731096
0.004575389574824841 | [-1.2  10.69] | -0.11915585966069869
-0.012434636421009823 | [ 1.2  -4.44] | -0.11013091801891182
-0.028465606290994448 | [-0.46  9.31] | -0.12171480517531676
-0.05386987345776899 | [ 2.92 -0.87] | -0.11072918980635166
-0.08876567423914147 | [ 1.7 11. ] | -0.10204031723272598
-0.15868291986194497 | [ 7.53 10.67] | 0.05368562919077399
-0.24099409727345228 | [12.18 10.12] | 0.24501723412473578
-0.3308946216474322 | [15.66  9.38] | 0.43655052870575667
-0.4243699534513108 | [17.94  8.63] | 0.6068006063246523
-0.5185869694361402 | [19.24  7.96] | 0.748344389662472
-0.6118131301888239 | [19.89  7.39] | 0.861628016011155
-0.7031428416317027 | [20.09  6.95] | 0.9504025386535891
-0.7922213169156174 | [20.01  6.62] | 1.0191080683579867
-0.8789956415004718 | [19.75  6.38] | 1.0713873973633918
-0.9635522798329779 | [19.38  6.23] | 1.1096176472469041
-1.0460234329520786 | [18.94  6.13] | 1.1350523573770706
-1.1265379941345042 | [18.44  6.07] | 1.1482116781982399
-1.2052007984603865 | [17.9   6.03] | 1.149292489303332
-1.2820887515592012 | [17.34  6.01] | 1.1384902100135252
-1.3572560746298776 | [16.77  6.01] | 1.1161995443859793
-1.4307439523432326 | [16.19  6.01] | 1.0831248407824305
-1.5025914480527711 | [15.61  6.01] | 1.040327492362876
-1.572845857613061 | [15.05  6.02] | 0.9892017731860419
-1.6415725567741422 | [14.53  6.03] | 0.9314108459259849
-1.7088644410887655 | [14.06  6.05] | 0.8688012427323241
-1.7748512302841817 | [13.64  6.08] | 0.8033087675282818
-1.8397091534241732 | [13.31  6.14] | 0.535672231862011
-1.8923695221334522 | [11.58  2.16] | 0.32559873276138596
-1.9203322164708843 | [-1.15  3.75] | 0.19662018098180165
-1.9264611436919656 | [-3.13  0.18] | -0.1900906155617148
-1.9099245429988665 | [-4.9  -3.23] | -0.4587288983662907
-1.8761413572673997 | [-7.55 -4.66] | -0.6130172932803102
-1.8312505402915682 | [-9.31 -5.69] | -0.7272240900521311
-1.7789551851012155 | [-10.38  -6.41] | -0.8115418538526583
-1.7218242509244233 | [-11.02  -6.95] | -0.8779234501177268
-1.661320306063801 | [-11.45  -7.4 ] | -0.9364549597453773
-1.5980589207685345 | [-11.8   -7.83] | -0.9944304259031236
-1.5320667101989038 | [-12.17  -8.28] | -1.0555427945808653
-1.4630082020692365 | [-12.62  -8.78] | -1.1194718630856213
-1.3903886489239952 | [-13.18  -9.32] | -1.1824158245156964
-1.3137206566408068 | [-13.85  -9.87] | -1.237549376233473
-1.2326679459610965 | [-14.63 -10.4 ] | -1.2760514751642305
-1.1471544100955802 | [-15.49 -10.84] | -1.2888605106417128
-1.0574158815129253 | [-16.39 -11.17] | -1.2688196796684725
-0.9639781695324074 | [-17.28 -11.34] | -1.2124245812573524
-0.8675684377917324 | [-18.11 -11.35] | -1.120392261188617
-0.7689945945376812 | [-18.85 -11.22] | -0.9969081139738757
-0.6690371804475389 | [-19.48 -10.97] | -0.8481581165454036
-0.5683824504935063 | [-20.   -10.63] | -0.6809462469485676
-0.4675997229235547 | [-20.41 -10.24] | -0.5018265998681186
-0.3671501133307655 | [-20.72  -9.81] | -0.31675091623624435
-0.2674112932557679 | [-20.93  -9.36] | -0.13108647207794943
-0.16870431838687897 | [-21.06  -8.91] | 0.049672434646216915
-0.07128433367394856 | [-21.11  -8.48] | 0.22019569570724204
0.024669692599489108 | [-21.05  -8.1 ] | 0.376692067807546
0.11902824076490613 | [-20.89  -7.77] | 0.5170219983134677
0.2117036893122483 | [-20.63  -7.53] | 0.6405444995418819
0.3026479772292719 | [-20.27  -7.35] | 0.747658395188603
0.3918412411633165 | [-19.83  -7.23] | 0.839139980047936
0.47927230735897797 | [-19.32  -7.16] | 0.9156133215965221
0.5649207604097868 | [-18.75  -7.13] | 0.977371691923417
0.6487485415383072 | [-18.12  -7.12] | 1.0245024638546014
0.7307020298759951 | [-17.46  -7.13] | 1.0571313816437624
0.8107207441056389 | [-16.76  -7.15] | 1.0756370355647968
0.8887482641922521 | [-16.05  -7.17] | 1.0807765718970472
0.9647426362114999 | [-15.33  -7.21] | 1.0737243156063496
1.0386852011365764 | [-14.62  -7.24] | 1.0560460649200942
1.1105877341209935 | [-13.93  -7.29] | 1.0296328181136876
1.1804981537068069 | [-13.29  -7.33] | 0.9966138190514927
1.2485051903849635 | [-12.7   -7.39] | 0.9592653586269835
1.314742495626904 | [-12.18  -7.46] | 0.9199289307814891
1.3793927983776924 | [-11.76  -7.54] | 0.8809493463997838
1.4426928859918466 | [-11.43  -7.65] | 1.2316563725372638
1.518467518036756 | [ -6.58 -13.74] | 1.1675150493315745
1.58476603089864 | [-0.06 -6.26] | 0.33572968844941176
1.5962080969825292 | [ 1.77 -4.21] | 0.11036399516104155
1.5937319931595166 | [ 4.42 -1.36] | -0.21955676711298014
1.5709672897807545 | [6.88 1.06] | -0.4554031029676844
1.5331484916741291 | [9.65 2.03] | -0.5917321157283343
1.4858356665742183 | [11.52  2.7 ] | -0.680822027754348
1.4322651583794317 | [12.68  3.18] | -0.7347917907307484
1.3745575118321416 | [13.39  3.57] | -0.7661155675515752
1.3138531912114382 | [13.86  3.93] | -0.7846429459289008
1.250565529511703 | [14.25  4.31] | -0.7970661988741229
1.1846024889330233 | [14.65  4.72] | -0.8066402808671378
1.1155635793879155 | [15.13  5.19] | -0.8131207477584155
1.0429235378072643 | [15.72  5.7 ] | -0.8133384228480072
0.9661870150581382 | [16.42  6.23] | -0.8018427030335813
0.8850249247437004 | [17.22  6.75] | -0.7720438740258634
0.7993777278743674 | [18.07  7.21] | -0.7178750872200254
0.7095015128947129 | [18.93  7.58] | -0.6355586225032182
0.6159405314811744 | [19.75  7.82] | -0.5247662409853051
0.5194345904275912 | [20.48  7.94] | -0.38864155747762813
0.42079719301125773 | [21.1   7.95] | -0.23278957415814183
0.3208087487613494 | [21.58  7.86] | -0.0638888533410491
0.22015214067455935 | [21.94  7.71] | 0.11142294770420877
0.11939231968641041 | [22.18  7.51] | 0.2871373555277125
0.018986447888206838 | [22.32  7.28] | 0.4580276745106464
-0.08069072747466512 | [22.37  7.03] | 0.6195464219039017
-0.17932061814715777 | [22.34  6.77] | 0.767458237419193
-0.27665270758661953 | [22.23  6.52] | 0.8982360665616126
-0.37251165384374924 | [22.04  6.29] | 1.0098760957840538
-0.4667707339007959 | [21.76  6.11] | 1.1019704857286503
-0.5593450248695261 | [21.4   5.99] | 1.1754151857185897
-0.6501886712155119 | [20.95  5.91] | 1.2317494743631012
-0.7392828832160195 | [20.44  5.88] | 1.2724275406858438
-0.8266162726805381 | [19.87  5.87] | 1.2984113416636485
-0.9121673667943436 | [19.26  5.89] | 1.3101999669538564
-0.9958968808828252 | [18.61  5.91] | 1.308118072886172
-1.0777503182963502 | [17.93  5.93] | 1.2926251878643154
-1.157666907415691 | [17.24  5.95] | 1.2645149803864562
-1.2355905450172033 | [16.53  5.96] | 1.2249865207806327
-1.3114801215096263 | [15.84  5.97] | 1.1756206180193
-1.385318244681777 | [15.16  5.96] | 1.1182998731579958
-1.4571182821751112 | [14.52  5.96] | 1.0551017078202283
-1.5269299930948572 | [13.92  5.95] | 0.9881846039738689
-1.594844142345239 | [13.39  5.95] | 0.9196818614456619
-1.6609965832147806 | [12.93  5.96] | 0.8516127997386274
-1.725572421472168 | [12.56  5.98] | 0.7858170868974745
-1.7888110460571465 | [12.29  6.03] | 1.211873732340435
-1.8649379742454633 | [ 6.76 12.93] | 1.1461701306881784
-1.930880153219286 | [0.98 4.08] | 0.29430382520049575
-1.941414301079909 | [-0.38  2.  ] | 0.18553153076594145
-1.9456554886945139 | [-1.2   0.65] | -0.05269624437137113
-1.935060756607761 | [-3.56 -2.4 ] | -0.31049437523914564
-1.9069639296150347 | [-6.53 -3.87] | -0.47511256628057535
-1.8668614008117452 | [-8.61 -4.93] | -0.60162931839413
-1.8185759645935726 | [-9.91 -5.68] | -0.6963717130240197
-1.7649563658379797 | [-10.66  -6.22] | -0.769653826797652
-1.7077647886344063 | [-11.11  -6.66] | -0.831321427276099
-1.6478835022281895 | [-11.42  -7.06] | -0.8891853978282125
-1.5855613289354933 | [-11.7   -7.46] | -0.94856702697986
-1.5206161720361564 | [-12.02  -7.9 ] | -1.0113655867661995
-1.4526207573119638 | [-12.44  -8.39] | -1.076247963768423
-1.3810593918677097 | [-12.98  -8.92] | -1.1389661748817548
-1.3054637447172588 | [-13.63  -9.45] | -1.192776879217607
-1.2255321265930752 | [-14.38  -9.95] | -1.2294203048935863
-1.141218120429169 | [-15.21 -10.38] | -1.2406947251354654
-1.0527689822604405 | [-16.07 -10.69] | -1.2202982066964665
-0.9607012955453194 | [-16.92 -10.85] | -1.1652889844111882
-0.8657207565958355 | [-17.71 -10.86] | -1.076557457118895
-0.7686143106544316 | [-18.42 -10.74] | -0.9581977583843729
-0.670150701162578 | [-19.02 -10.51] | -0.8162405390310249
-0.5710143295351988 | [-19.51 -10.2 ] | -0.6573864467941541
-0.4717777224370759 | [-19.88  -9.84] | -0.4881316680331682
-0.37290392157508884 | [-20.16  -9.45] | -0.3143406913234009
-0.27476589922020966 | [-20.33  -9.05] | -0.14125541457563426
-0.17766472981015094 | [-20.42  -8.67] | 0.02597562167402072
-0.0818125480285016 | [-20.41  -8.31] | 0.1831884608809149
0.01265466525586208 | [-20.31  -8.  ] | 0.3278110318535609
0.10564680237638277 | [-20.12  -7.76] | 0.45858856938963677
0.19710425113140775 | [-19.83  -7.57] | 0.5751971316009586
0.2869854825573199 | [-19.47  -7.44] | 0.6777663062182594
0.3752532592252316 | [-19.03  -7.36] | 0.7664684698443526
0.4618627224203631 | [-18.54  -7.31] | 0.8413276292674272
0.5467557435773089 | [-17.98  -7.28] | 0.902256069111897
0.6298625842433175 | [-17.39  -7.27] | 0.9492133714977051
0.7111086815723794 | [-16.76  -7.27] | 0.9823744825403343
0.7904235278457645 | [-16.1   -7.28] | 1.0022449301396636
0.8677494686566347 | [-15.43  -7.3 ] | 1.0097096225053948
0.9430494058104812 | [-14.75  -7.32] | 1.0060254812268954
1.0163131565226067 | [-14.1   -7.35] | 0.9927743503020179
1.0875625674789162 | [-13.47  -7.38] | 0.9717920232596525
1.1568556145533195 | [-12.88  -7.43] | 0.9450874312619129
1.2242897999501952 | [-12.35  -7.48] | 0.9147642747358898
1.2900052591739237 | [-11.89  -7.54] | 0.8829553665989517
1.3541881232827928 | [-11.51  -7.62] | 0.8517774938336001
1.417074844459965 | [-10.53  -8.51] | 1.2515065362024496
1.4942231533917218 | [ -6.75 -13.7 ] | 1.3213609014512282
1.5719557294744906 | [-3.03 -8.78] | 0.36295950286875156
1.5865462859560109 | [ 1.85 -3.8 ] | 0.05290359913054032
1.5809780106339693 | [ 4.5  -1.03] | -0.2669509184142605
1.5556311810454055 | [6.89 1.32] | -0.4911442479689379
1.5158695760709822 | [9.63 2.19] | -0.6161076417305186
1.4672208183630406 | [11.48  2.77] | -0.6949714170770738
1.4128101584718995 | [12.63  3.19] | -0.7400038238931703
1.3546485050994561 | [13.32  3.53] | -0.7633744214334202
1.2937951075672973 | [13.77  3.85] | -0.7745493510951275
1.2306113780150945 | [14.13  4.2 ] | -0.7799256635911187
1.164973966457495 | [14.5   4.59] | -0.7827558266261029
1.0964550218432751 | [14.95  5.04] | -0.7829553190993348
1.024498678615147 | [15.51  5.53] | -0.777625943155153
0.9485707999896096 | [16.19  6.06] | -0.7616422267952188
0.8682928014554434 | [16.96  6.58] | -0.7286790713686748
0.7835473838500268 | [17.8   7.05] | -0.6727600165394593
0.6945322336737444 | [18.66  7.43] | -0.5899723257673174
0.6017431473108058 | [19.48  7.7 ] | -0.47968419028605375
0.5058903212812944 | [20.23  7.85] | -0.344704814336944
0.4077792586937118 | [20.86  7.88] | -0.19039976005017836
0.3081998542238531 | [21.37  7.81] | -0.02334382075934359
0.2078541564370247 | [21.75  7.67] | 0.14983209379576357
0.10732845408767439 | [22.01  7.48] | 0.32309506861936893
0.00709825540638559 | [22.17  7.27] | 0.49121567061350835
-0.09244904450675502 | [22.23  7.03] | 0.6497049599207153
-0.19098768396758736 | [22.21  6.77] | 0.7945127062069367
-0.2882602430185841 | [22.12  6.53] | 0.9222927459210061
-0.3840894673134593 | [21.94  6.31] | 1.0311657755124357
-0.478350247140689 | [21.67  6.13] | 1.1207818007879524
-0.5709588035536985 | [21.32  6.01] | 1.19202377205515
-0.6618681441565134 | [20.9   5.93] | 1.2463783492490303
-0.7510562582159066 | [20.4  5.9] | 1.2852473458990485
-0.8385076603244185 | [19.84  5.89] | 1.3095625990079003
-0.9241970007411471 | [19.24  5.91] | 1.3198150540949751
-1.0080817920713177 | [18.61  5.93] | 1.3163323731954621
-1.090104919534333 | [17.94  5.95] | 1.299577900440457
-1.1702032599508745 | [17.25  5.97] | 1.2703437844981136
-1.2483183007209087 | [16.56  5.97] | 1.2298195818401936
-1.3244062128774632 | [15.87  5.98] | 1.179567952002776
-1.3984463940117338 | [15.19  5.97] | 1.1214451172828552
-1.4704483767169045 | [14.55  5.96] | 1.057494790649599
-1.5404573461354012 | [13.96  5.95] | 0.9898354045717943
-1.608558633222772 | [13.42  5.95] | 0.9205546013936426
-1.6748816392266836 | [12.96  5.95] | 0.851620645191682
-1.739603768971994 | [12.58  5.97] | 0.7848162840697283
-1.802955114260257 | [12.3   6.02] | 1.1001894232131184
-1.87595481156866 | [ 6.74 12.79] | 1.335662201237221
-1.9542216191816235 | [3.38 7.2 ] | 0.350299884490311
-1.9687478161585044 | [-0.66  1.62] | 0.10331463497823896
-1.9674737014919257 | [-2.14 -0.58] | -0.1579672990384007
-1.9494828789866652 | [-4.64 -3.19] | -0.3873544456955138
-1.9158491626391034 | [-7.33 -4.47] | -0.5353225388739119
-1.8718248420114174 | [-9.13 -5.38] | -0.6477568354505808
-1.8209063246779802 | [-10.23  -6.01] | -0.7329523776213827
-1.7655076695846963 | [-10.86  -6.49] | -0.8011554151356097
-1.7070202014313984 | [-11.25  -6.89] | -0.8613814341410757
-1.646055526289846 | [-11.54  -7.28] | -0.9205452084967891
-1.5826747959850958 | [-11.83  -7.69] | -0.9828778611302684
-1.5165769386803227 | [-12.19  -8.15] | -1.049092146150157
-1.4472751985005383 | [-12.65  -8.66] | -1.1167711622884606
-1.374244309112222 | [-13.22  -9.19] | -1.1806324169411615
-1.297051731290026 | [-13.91  -9.72] | -1.2331021923821655
-1.2154693205609162 | [-14.7  -10.21] | -1.2655179609881546
-1.1295475599934242 | [-15.54 -10.6 ] | -1.2698838470388285
-1.0396329504611934 | [-16.41 -10.86] | -1.2407093957322821
-0.9463213480220367 | [-17.24 -10.97] | -1.1762191825468091
-0.8503624934753204 | [-18.01 -10.93] | -1.0784359576353315
-0.7525497107435666 | [-18.68 -10.77] | -0.9522446432463851
-0.6536295369618726 | [-19.25 -10.5 ] | -0.804037063042313
-0.5542495250973394 | [-19.7  -10.16] | -0.6405405924722184
-0.4549431097091904 | [-20.04  -9.78] | -0.4681005115262713
-0.3561399825047277 | [-20.28  -9.38] | -0.29238601981516305
-0.25818882945910676 | [-20.42  -8.98] | -0.11864811126569506
-0.16136557711888114 | [-20.48  -8.59] | 0.047978367974093786
-0.06585524817948467 | [-20.44  -8.23] | 0.2037085318727904
0.028221659206048876 | [-20.31  -7.94] | 0.34631139759594637
0.1207850997453301 | [-20.08  -7.71] | 0.4748066521282849
0.2117829568145268 | [-19.77  -7.53] | 0.589047606889567
0.3011783862934995 | [-19.38  -7.41] | 0.6892302269125121
0.3889356001928689 | [-18.92  -7.34] | 0.7755165264171768
0.4750087993583376 | [-18.4   -7.29] | 0.847901826436934
0.5593382912211274 | [-17.83  -7.27] | 0.9062958544297929
0.6418538223295939 | [-17.22  -7.26] | 0.950696951266761
0.7224823526729489 | [-16.57  -7.27] | 0.9813538249053565
0.801157252104855 | [-15.9   -7.28] | 0.9988662789148833
0.8778270136701705 | [-15.23  -7.3 ] | 1.004219778374266
0.9524627106844297 | [-14.55  -7.32] | 0.9987671478756783
1.0250640824069135 | [-13.9   -7.35] | 0.9841742810372095
1.0956644070119639 | [-13.28  -7.39] | 0.9623455033521675
1.1643344281508612 | [-12.71  -7.44] | 0.9353424138849556
1.231185684948623 | [-12.2   -7.49] | 0.9053082281314693
1.2963737064198781 | [-11.76  -7.56] | 0.8744074876168114
1.3601016749509853 | [-11.42  -7.65] | 0.9034471897690199
1.4247634361753225 | [ -7.75 -11.72] | 1.3554432483989718
1.505681472372594 | [ -6.77 -13.95] | 1.0482468451446716
1.565520044791867 | [ 0.65 -5.15] | 0.19285981467091584
1.56861362759381 | [ 3.11 -2.55] | -0.09426051038664597
