Weights:
1.7, 1.9, -1.8, -1.0, -3.5, -0.0
-10.0, -0.0, 0.7, -1.5, -3.7, -0.0
2.9, 3.4, -1.0, -1.9, -3.6, -3.2
-3.8, 1.7, 3.9, -4.2, 0.8, 4.0
0.8, 3.9, -2.1, -2.4, -1.4, -3.7
1.9, 1.2, 3.3, -0.0, -5.1, 6.1
-1.0, -3.4, -4.2, -1.6, -2.1, 2.4
3.5, 3.5, -4.4, -0.6, -2.5, 0.2
0.8, -1.9, 0.3, 3.3, -5.6, 3.9
-6.8, 0.9, 1.8, -4.2, -6.7, -0.2
0.6, 1.7, 1.4, 0.5, 0.9, 0.9
-3.8, 3.6, -2.7, -2.5, -3.4, -2.1
-1.7, -0.7, 0.2, -3.3, 4.9, 1.5
-1.4, -1.0, -4.3, -0.6, -2.9, -2.3
-11.1, 0.9, 1.2, 3.4, -2.3, 0.4
1.9, 2.1, 1.6, 4.1, -1.7, 3.4
-2.6, -2.8, -1.0, -1.2, 3.5, -2.2
Bias:
-1.7, -2.0, 5.4, 1.5, -0.8, 0.5
