Weights:
5.0, -5.0, 5.0, -5.0, 5.0, -5.0
5.0, -5.0, 5.0, -5.0, 5.0, -5.0
5.0, -5.0, 5.0, -5.0, 5.0, -5.0
5.0, -5.0, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
Bias:
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
