Weights:
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
