5.0, 2.0, 5.0, 3.0, -4.0, 0.5, -2.0, -0.5, -1.0, -1.0, -0.2, -5.0, 5.0, 1.0, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
[-0.02] | [ 0.45 -1.86] | -0.02687726229505769
-0.04077967717508501 | [-1.11 10.12] | -0.06432947681376272
-0.040564911432900266 | [-0.77 -8.68] | -0.0960554661228509
0.0028556187161566746 | [-6.88 -7.88] | -0.07027373902682701
0.06383667643407044 | [-12.36  -8.82] | -0.008876757865704344
0.13993960038747377 | [-15.91  -9.16] | 0.08036318238774393
0.22401241882987227 | [-17.87  -9.26] | 0.17966278479234063
0.31156475823544966 | [-18.75  -9.29] | 0.27833209915111196
0.400086456163292 | [-18.99  -9.32] | 0.3709849545223567
0.48821904677432865 | [-18.85  -9.36] | 0.4550140135472287
0.5752118486193833 | [-18.48  -9.4 ] | 0.5291497297984163
0.660628540714801 | [-17.97  -9.43] | 0.5928369607770984
0.7442014332150213 | [-17.37  -9.46] | 0.6459857688064388
0.8257612202793644 | [-16.7   -9.48] | 0.6888591330063188
0.9052033146653045 | [-15.98  -9.48] | 0.722005142409527
0.9824718421256724 | [-15.24  -9.48] | 0.7462007439395246
1.0575521592717099 | [-14.48  -9.47] | 0.7623971052528977
1.1304674138527682 | [-13.72  -9.46] | 0.7716655576713052
1.2012769378329284 | [-12.97  -9.44] | 0.7751463756807426
1.2700754306879847 | [-12.24  -9.44] | 0.774003442409703
1.3369925288356028 | [-11.54  -9.44] | 0.7693874644766856
1.402192731302922 | [-10.9   -9.46] | 0.7624095245855937
1.465875890969796 | [-10.3   -9.49] | 0.7541258074621994
1.5282786569491331 | [-9.78 -9.55] | 0.7455335490900571
1.5896774169388288 | [-9.35 -9.65] | 0.7375777693648842
1.6503934859070544 | [-9.01 -9.78] | 0.5638191148337489
1.699054942994774 | [ 3.84 -4.66] | -0.03784583071331416
1.6954283185875016 | [11.66 -1.71] | -0.3776135566361305
1.6702873043368638 | [14.85  2.02] | -0.6239400432106151
1.6293280716635894 | [18.42  3.15] | -0.7485068447218723
1.5789641171225564 | [20.76  3.85] | -0.8215308758219317
1.5228764412738043 | [22.09  4.27] | -0.8566635948080192
1.4635396139597632 | [22.76  4.55] | -0.8684318591513872
1.4023200920777201 | [23.06  4.79] | -0.8682046507315232
1.3397692180655938 | [23.21  5.04] | -0.8636573870895176
1.2758863161634708 | [23.35  5.34] | -0.8594703400283358
1.2103014912117733 | [23.57  5.71] | -0.8574370195091313
1.1424287035783351 | [23.91  6.16] | -0.8565105097788888
1.0716103072049357 | [24.4   6.67] | -0.8533010929711817
0.9972390260241976 | [25.01  7.21] | -0.8424938821274134
0.9188699955285757 | [25.71  7.74] | -0.8176843733869081
0.8363104640455655 | [26.45  8.2 ] | -0.7726760632836771
0.7496676271820055 | [27.14  8.54] | -0.7029825076054252
0.6593390851342991 | [27.74  8.73] | -0.607021504139003
0.5659467150639129 | [28.17  8.76] | -0.48649815007156305
0.4702353700146965 | [28.41  8.63] | -0.3458542863526037
