Weights:
0.0, -1.0, 2.0, -3.0, 4.0, -5.0
5.5, -4.5, 3.3, -2.3, 1.1, -0.1
6.0, -6.0, 0.8, -1.8, 2.8, -3.8
4.8, -5.8, 6.0, -5.9, 4.9, -3.9
2.9, -1.9, 0.9, -0.9, 5.6, -4.6
3.6, -2.6, 1.6, -0.6, 6.0, -5.0
4.0, -3.0, 2.0, -1.0, 0.0, 1.2
-2.2, 3.2, -4.2, 5.2, -6.0, 5.9
-4.9, 3.9, -2.9, 1.9, -0.9, 6.0
-5.9, 4.9, -3.9, 2.9, -1.9, 0.9
-0.8, 5.5, -4.5, 3.5, -2.5, 1.5
-0.5, 6.0, -5.5, 4.5, -3.5, 2.5
-1.5, 0.5, -0.3, 5.8, -4.8, 3.8
-2.8, 1.8, -0.8, 6.0, -5.7, 4.7
-3.7, 2.7, -1.7, 0.7, -0.7, 5.7
-4.7, 3.7, -2.7, 1.7, -0.7, 6.0
-5.6, 4.6, -3.6, 2.6, -1.6, 0.6
Bias:
-0.6, 5.6, -4.6, 3.6, -2.6, 1.6
