Weights:
1.5, -1.5, 1.5, -1.5, 1.5, -1.5
1.5, -1.5, 1.5, -1.5, 1.5, -1.5
1.5, -1.5, 1.5, -1.5, 1.5, -1.5
1.5, -1.5, 1.5, -1.5, 1.5, -1.5
1.5, -1.5, 1.5, -1.5, 1.5, -1.5
1.5, -1.5, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.1, -0.1, 0.2, -0.2, 0.0, 0.0
