4.0, 0.5, 4.0, 0.6, -1.0, 0.5, -0.5, 0.5, -1.5, -0.5, -0.4, -3.5, 4.5, 1.0, 4.5, -1.0, 1.0, 0.8
parameter ends

state | action | reward
[-0.05] | [1.8  1.01] | 0.03548809242884527
-0.06587037106730459 | [8.29 3.43] | 0.0570516965276716
-0.11250724779151379 | [13.25  5.37] | 0.10654651355572986
-0.17930142521848746 | [16.32  6.69] | 0.18322345589126177
-0.25800945035034756 | [17.91  7.48] | 0.2742933422005864
-0.3427831673776267 | [18.58  7.92] | 0.36762815402404053
-0.4300872112283978 | [18.74  8.16] | 0.4557281854827402
-0.5179111593834356 | [18.62  8.28] | 0.5347622096486581
-0.6051123787833673 | [18.35  8.32] | 0.6030112683423124
-0.6910194311679054 | [17.98  8.32] | 0.6598955562366837
-0.775219667229469 | [17.56  8.28] | 0.7054915130008437
-0.857450649668935 | [17.11  8.22] | 0.7403018442577833
-0.9375456046824847 | [16.64  8.14] | 0.7651332669281282
-1.0154061991315926 | [16.16  8.05] | 0.7810146471277718
-1.0909889753336268 | [15.69  7.95] | 0.7891291706589348
-1.1642985253752203 | [15.23  7.85] | 0.7907527372680991
-1.2353839243247773 | [14.79  7.75] | 0.7871983042469064
-1.304336721352791 | [14.37  7.66] | 0.7797683301008511
-1.3712897434171705 | [14.    7.57] | 0.7697176010113215
-1.436416507599394 | [13.67  7.5 ] | 0.7582279324910226
-1.4999313702673929 | [13.41  7.45] | 0.7463952293938961
-1.5620907739847862 | [13.21  7.43] | 0.7352285269014808
-1.6231961563738408 | [13.1   7.43] | 0.7256600985699099
-1.683599318445758 | [13.08  7.47] | 0.5267371139252502
-1.7251755040416554 | [-1.13  2.  ] | -0.1774035786569285
-1.7122771720415457 | [-4.76 -1.02] | -0.4412180351116364
-1.681145635881433 | [-8.38 -2.35] | -0.5959376898075854
-1.6377973782028783 | [-10.95  -3.25] | -0.6972639469063672
-1.5865063737695606 | [-12.51  -3.79] | -0.7537138096153132
-1.5306110835772058 | [-13.33  -4.09] | -0.7791472271391048
-1.4722462091052013 | [-13.68  -4.25] | -0.786072205920502
-1.4125513351389827 | [-13.8   -4.36] | -0.7835542998215488
-1.3519682634098098 | [-13.83  -4.45] | -0.7775382911465734
-1.2904732986107372 | [-13.85  -4.57] | -0.771676222747154
-1.2277296712343608 | [-13.94  -4.74] | -0.7675181540256663
-1.1632119847317548 | [-14.13  -4.95] | -0.7646874376694007
-1.0963158000401725 | [-14.45  -5.21] | -0.7611383236813836
-1.0264516481337715 | [-14.88  -5.52] | -0.7533867424320327
-0.9531328812686896 | [-15.44  -5.83] | -0.7370125209608115
-0.8760501261647118 | [-16.08  -6.14] | -0.7074124678404612
-0.7951222092262678 | [-16.78  -6.41] | -0.6607219694026595
-0.710513925578328 | [-17.5   -6.62] | -0.5946891450846337
-0.6226161056405144 | [-18.19  -6.75] | -0.5092325575885274
-0.5319914627722765 | [-18.82  -6.79] | -0.40647973082444855
-0.43929810202004876 | [-19.36  -6.75] | -0.29026162064809596
-0.3452080050293789 | [-19.79  -6.64] | -0.1652454585975775
-0.25033771190657267 | [-20.1   -6.49] | -0.036010687304317515
-0.15520286151820437 | [-20.3   -6.31] | 0.0936038283571089
-0.060201362332657514 | [-20.4   -6.13] | 0.2205542479209941
0.03437346201647487 | [-20.4   -5.96] | 0.34248212112280424
0.12831266856653206 | [-20.33  -5.8 ] | 0.4576785086257544
0.22146339255357658 | [-20.19  -5.65] | 0.5648611958010518
0.3136977092466741 | [-19.99  -5.53] | 0.6629409809529275
0.4048939857382248 | [-19.73  -5.41] | 0.7509242514618505
0.4949284148998406 | [-19.4   -5.31] | 0.8279189289548923
0.5836731984988672 | [-19.03  -5.22] | 0.8932009913104801
0.6709980378956486 | [-18.6   -5.13] | 0.9462988610722017
