Weights:
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
