Weights:
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
0.34, 0.34, 0.34, 0.34, 0.34, 0.34
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
