Weights:
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
Bias:
1.3, 1.3, 1.3, 1.3, 1.3, 1.3
