Weights:
3.0, 4.0, 5.0, 6.0, 7.0, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
Bias:
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
