2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
[-0.09] | [ 1.04 -1.14] | 0.09592533425524526
-0.12571809732854353 | [ 2.83 14.5 ] | 0.14162063407216735
-0.1951117891382878 | [ 8.94 12.98] | 0.2602360598896074
-0.27600293785498525 | [13.67 11.7 ] | 0.42213124434121385
-0.36466666938905445 | [17.15 10.37] | 0.5899480120389862
-0.4574278303503634 | [19.28  9.22] | 0.7398248609041437
-0.5514416183558272 | [20.33  8.33] | 0.8633155039262562
-0.6448589182998892 | [20.66  7.65] | 0.9604525779465815
-0.7366386243122951 | [20.52  7.17] | 1.0346346802045852
-0.8263039904232995 | [20.1   6.84] | 1.0898223254697015
-0.9137064591139119 | [19.51  6.64] | 1.1291996104923976
-0.9988549372870145 | [18.82  6.53] | 1.154884094538687
-1.0818214795125183 | [18.06  6.5 ] | 1.1681167081055126
-1.1626930544363485 | [17.26  6.52] | 1.1696031340132926
-1.2415502593962415 | [16.43  6.57] | 1.159837152073561
-1.3184613616539065 | [15.59  6.64] | 1.139339246036861
-1.3934845548334296 | [14.74  6.74] | 1.1087999957951615
-1.4666742065347396 | [13.9   6.85] | 1.0691431673467726
-1.5380888508511565 | [13.09  6.96] | 1.0215364452756241
-1.607799548063775 | [12.31  7.09] | 0.9673648849299447
-1.6758975925246729 | [11.57  7.22] | 0.9081734645507172
-1.7425019286480483 | [10.9   7.37] | 0.8455957687284841
-1.8077666754111594 | [10.31  7.53] | 0.781279681422703
-1.8718892699575962 | [9.81 7.72] | 0.716816896801356
-1.9351200007284939 | [9.43 7.93] | 0.554471747990028
-1.973774922423601 | [-4.53  4.72] | 0.12403409762215435
-1.9761207853752307 | [-7.4   0.94] | -0.2330042455806261
-1.9567990479737019 | [-9.98 -2.58] | -0.48591664452205463
-1.9210757359921677 | [-12.86  -3.99] | -0.6351700965238505
-1.8748599928362757 | [-14.77  -4.99] | -0.7468998554717774
-1.8217252817553131 | [-15.94  -5.69] | -0.8309491296632444
-1.764098724731192 | [-16.64  -6.22] | -0.8987961266720832
-1.7033342044645137 | [-17.11  -6.68] | -0.9601755954612528
-1.6399760035090047 | [-17.5   -7.12] | -1.022224168932922
-1.5740066147889369 | [-17.92  -7.6 ] | -1.0887212787228748
-1.5050584989060387 | [-18.44  -8.13] | -1.1593844919602976
-1.4326108593040163 | [-19.07  -8.7 ] | -1.2303851467412126
-1.3561527533238809 | [-19.82  -9.29] | -1.2947666922542276
-1.2753252118655252 | [-20.68  -9.85] | -1.3434061594073257
-1.1900309397597422 | [-21.58 -10.33] | -1.3667454462760664
-1.1004881451624546 | [-22.49 -10.67] | -1.356985951594059
-1.007210795901882 | [-23.33 -10.87] | -1.3099572286825236
-0.9109210263010653 | [-24.07 -10.9 ] | -1.2258264178804419
-0.8124277128910925 | [-24.65 -10.78] | -1.1084327157278415
-0.7125162075788877 | [-25.07 -10.55] | -0.9638226790917774
-0.6118790709547393 | [-25.33 -10.25] | -0.7988127532909403
-0.5110917081415988 | [-25.43  -9.9 ] | -0.6200543529683941
-0.41062017854623867 | [-25.4   -9.53] | -0.4336299450303648
-0.3108456139593866 | [-25.25  -9.15] | -0.24503625586010597
-0.21209148215842458 | [-24.99  -8.78] | -0.05990293509987109
-0.11461638236302008 | [-24.63  -8.44] | 0.11616748210006367
-0.018601695607921884 | [-24.17  -8.15] | 0.2790772940806863
0.07582156525312203 | [-23.62  -7.94] | 0.42638390738157456
0.16856441151700266 | [-22.97  -7.82] | 0.5571713341869988
0.2595776491803068 | [-22.24  -7.78] | 0.6716357735098812
0.34884092788505144 | [-21.44  -7.81] | 0.7704423776295964
0.43634337751131214 | [-20.59  -7.9 ] | 0.854173379629164
0.5220653973610022 | [-19.68  -8.02] | 0.9231067160347382
0.605969785914746 | [-18.74  -8.17] | 0.9773064376594546
0.6880034501079135 | [-17.76  -8.33] | 1.0168531954611832
