Weights:
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.1, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 3.9, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
