4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [5.05 5.05 5.05 5.04 5.04 5.04] | 1.0020679388106943
1.245984154888688 | [5.3  5.3  5.3  5.29 5.29 5.29] | 1.1529811656522124
1.2406455262532556 | [5.99 5.99 5.99 5.98 5.98 5.98] | 1.1026588377271285
1.232154539413939 | [7.1  7.1  7.1  7.08 7.08 7.08] | 0.8056474842429708
1.2220060965593953 | [8.59 8.59 8.59 8.55 8.55 8.55] | 0.4918470779905912
1.215627691550623 | [9.52 9.52 9.52 9.46 9.46 9.46] | 0.43959855441567697
1.211320253280918 | [9.81 9.81 9.81 9.75 9.75 9.75] | 0.42257134579630207
1.2075394437733094 | [9.79 9.79 9.79 9.72 9.72 9.72] | 0.2883905087056665
1.2050788711787317 | [9.63 9.63 9.63 9.55 9.55 9.55] | 0.22780297527656312
1.203703637698638 | [9.41 9.41 9.41 9.32 9.32 9.32] | 0.22882669739386707
1.2030573567758285 | [9.19 9.19 9.19 9.1  9.1  9.1 ] | 0.26172925240274214
1.2028769350589128 | [8.99 8.99 8.99 8.9  8.9  8.9 ] | 0.30776681218317564
1.202976232649542 | [8.82 8.82 8.82 8.73 8.73 8.73] | 0.35594836234700356
1.2032286451804501 | [8.69 8.69 8.68 8.59 8.59 8.59] | 0.40041050176582327
1.2035510280447885 | [8.58 8.58 8.58 8.48 8.48 8.48] | 0.4385063956848107
1.2038907277458435 | [8.49 8.49 8.49 8.4  8.4  8.4 ] | 0.46949493379414275
1.2042159563774484 | [8.43 8.43 8.43 8.34 8.33 8.34] | 0.4936802116236877
1.2045089663066548 | [8.39 8.39 8.38 8.29 8.29 8.29] | 0.5118696619844192
1.204761309085659 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5250488397973638
1.2049705599902796 | [8.33 8.33 8.33 8.23 8.23 8.23] | 0.5341985646411491
1.2051380523985322 | [8.31 8.31 8.31 8.21 8.21 8.21] | 0.5402023732844262
1.2052673099498112 | [8.3 8.3 8.3 8.2 8.2 8.2] | 0.5438089147888976
1.205362968368161 | [8.29 8.29 8.29 8.19 8.19 8.19] | 0.545625931439052
1.2054300472400028 | [8.28 8.28 8.28 8.19 8.18 8.19] | 0.5461308706802984
1.2054734752142313 | [8.28 8.28 8.28 8.18 8.18 8.18] | 0.5456889062246024
1.2054977993038714 | [8.27 8.27 8.27 8.18 8.17 8.18] | 0.5445729612883667
1.2055070267215136 | [8.27 8.27 8.27 8.17 8.17 8.17] | 0.5429827942396372
1.2055045599938659 | [8.27 8.27 8.27 8.17 8.17 8.17] | 0.5410617480416258
1.2054931952430061 | [8.27 8.27 8.27 8.17 8.17 8.17] | 0.5389106841550759
1.2054751606881169 | [8.27 8.27 8.26 8.17 8.16 8.17] | 0.5365991345817466
1.2054521782100045 | [8.26 8.26 8.26 8.17 8.16 8.17] | 0.534173962030794
1.2054255355299461 | [8.26 8.26 8.26 8.16 8.16 8.16] | 0.5316659190910626
1.205396160348822 | [8.26 8.26 8.26 8.16 8.16 8.16] | 0.5290945096081894
1.2053646907866062 | [8.26 8.26 8.26 8.16 8.16 8.16] | 0.526471521842478
1.2053315387574326 | [8.26 8.26 8.25 8.16 8.16 8.16] | 0.5238035495541765
1.2052969446120851 | [8.25 8.25 8.25 8.16 8.15 8.16] | 0.5210937590830191
1.2052610225781892 | [8.25 8.25 8.25 8.15 8.15 8.15] | 0.5183431058499486
1.2052237973253668 | [8.25 8.25 8.25 8.15 8.15 8.15] | 0.5155511562299737
1.2051852324676378 | [8.25 8.25 8.24 8.15 8.15 8.15] | 0.5127166315736267
1.2051452520673502 | [8.25 8.25 8.24 8.15 8.14 8.15] | 0.5098377600331871
1.2051037562908595 | [8.24 8.24 8.24 8.14 8.14 8.14] | 0.5069124978444056
1.2050606323405637 | [8.24 8.24 8.24 8.14 8.14 8.14] | 0.5039386636464668
1.2050157616933745 | [8.24 8.24 8.23 8.14 8.14 8.14] | 0.5009140161109231
1.2049690245442641 | [8.23 8.23 8.23 8.14 8.13 8.14] | 0.49783629553017544
1.2049203022081139 | [8.23 8.23 8.23 8.13 8.13 8.13] | 0.49470324318913456
1.2048694780891605 | [8.23 8.23 8.23 8.13 8.13 8.13] | 0.4915126075839428
1.2048164376945703 | [8.23 8.23 8.22 8.13 8.12 8.13] | 0.48826214329171624
1.2047610680523253 | [8.22 8.22 8.22 8.12 8.12 8.12] | 0.4849496061036926
1.2047032567958125 | [8.22 8.22 8.22 8.12 8.12 8.12] | 0.4815727465901029
1.204642891098268 | [8.22 8.22 8.21 8.12 8.11 8.12] | 0.4781293033348424
1.204579856578196 | [8.21 8.21 8.21 8.11 8.11 8.11] | 0.47461699649446065
1.2045140362499789 | [8.21 8.21 8.21 8.11 8.11 8.11] | 0.4710335219819715
1.2044453095597352 | [8.2  8.2  8.2  8.11 8.1  8.11] | 0.46737654637034953
1.2043735515226481 | [8.2 8.2 8.2 8.1 8.1 8.1] | 0.46364370249887166
1.2042986319622524 | [8.2  8.2  8.19 8.1  8.09 8.1 ] | 0.459832585710963
1.2042204148425302 | [8.19 8.19 8.19 8.1  8.09 8.1 ] | 0.4559407506316168
1.2041387576784863 | [8.19 8.19 8.19 8.09 8.09 8.09] | 0.4519657083904701
1.204053511008771 | [8.18 8.18 8.18 8.09 8.08 8.09] | 0.44790492420426986
1.20396451791386 | [8.18 8.18 8.18 8.08 8.08 8.08] | 0.4437558152440595
1.2038716135644734 | [8.18 8.18 8.17 8.08 8.07 8.08] | 0.43951574872503507
1.2037746247867214 | [8.17 8.17 8.17 8.07 8.07 8.07] | 0.4351820401689289
1.20367336963256 | [8.17 8.17 8.16 8.07 8.06 8.07] | 0.43075195179939535
1.2035676569461713 | [8.16 8.16 8.16 8.06 8.06 8.06] | 0.426222691039761
1.203457285918775 | [8.16 8.16 8.15 8.06 8.05 8.06] | 0.4215914090899549
1.2033420456260089 | [8.15 8.15 8.15 8.05 8.05 8.05] | 0.41685519956542266
