Weights:
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
