Weights:
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
1.8, 1.8, 1.8, 1.8, 1.8, 1.8
Bias:
1.0, 1.0, 1.0, 1.0, 1.0, 1.0
