Weights:
0.26, 0.26, 0.26, 0.26, 0.26, 0.26
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
Bias:
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
