Weights:
0.85, 0.85, 0.85, 0.85, 0.85, 0.85
0.85, 0.85, 0.85, 0.85, 0.85, 0.85
0.85, 0.85, 0.85, 0.85, 0.85, 0.85
0.85, 0.85, 0.85, 0.85, 0.85, 0.85
0.85, 0.85, 0.85, 0.85, 0.85, 0.85
0.85, 0.85, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.2, 0.0, 0.0, 0.0, 0.0, 0.0
