0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.013453651448111
1.2490038910650518 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0394659275774967
1.2479163615928015 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0434762050199788
1.2460760331001046 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0437015752878662
1.2434541043027583 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0509996730784248
1.2400251911515725 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.05487867876552
1.2357529546128285 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0632968575583848
1.2305863042663718 | [0.13 0.13 0.13 0.13 0.13 0.13] | 1.0758251831540824
1.2244606688661623 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.0893938808058448
1.2172985337774898 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.1000579281519458
1.2090137202512783 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1713378320949874
1.202318264662945 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3012884023186015
1.1986591450712216 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4326955100296015
1.197030150017264 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5191212770421691
1.1966882864232975 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5815204722976628
1.1971383035274523 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4678980880541312
1.198855280679215 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.3225327546503556
1.2013678962916658 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.2200262395181718
1.2040582085113694 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1546759874482
