5.0, 0.0, 5.0, 5.0, -5.0, 0.0, -5.0, -0.5, -5.0, -5.0, -5.0, -5.5, 5.0, 0.5, 5.0, -5.0, 0.5, -1.5
parameter ends

state | action | reward
[0.07] | [ 1.25 -0.24] | 0.025665506525303045
0.03732354616340978 | [ 4.72 11.45] | -0.009207204087942414
-0.028003587826136274 | [12.49  6.87] | 0.0714594760170988
-0.10794860380455848 | [18.06  2.44] | 0.1899307763584989
-0.1960040981406801 | [21.45 -1.02] | 0.3194334346886363
-0.30027156361429724 | [14.27 16.4 ] | 0.4667689449167474
-0.4096536758268905 | [18.26  9.34] | 0.6364274339942612
-0.5131185019009815 | [21.31  4.28] | 0.7881027376920681
-0.6131590732138791 | [23.1   0.98] | 0.9122154284609495
-0.7102068761934347 | [23.79 -0.79] | 1.0199888045741998
-0.8094709679896553 | [15.18 14.06] | 1.13641331243828
-0.9095905887570126 | [19.05  8.63] | 1.2371038914823076
-1.0065413388437696 | [21.63  4.85] | 1.3142125003800391
-1.100720952945922 | [23.06  2.55] | 1.3639848720796186
-1.192123542509088 | [23.64  1.41] | 1.39009575432365
-1.2808442871075287 | [23.68  1.08] | 1.397052856048139
-1.3671063931170635 | [23.4  1.3] | 1.0779013042314411
-1.4322967758127851 | [20.84 -6.78] | 0.6692334545632967
-1.4709217303507378 | [ 9.73 -0.04] | 0.5759271421471441
-1.4998513119744377 | [7.41 1.64] | 0.5916140718239374
-1.53168719978785 | [10.99  0.2 ] | 0.5985790773604655
-1.5667965189147943 | [9.32 1.46] | 0.585060930298039
-1.6035503929123862 | [11.73  0.55] | 0.5708446729909421
-1.6429838588364245 | [11.07  1.3 ] | 0.5405291085431283
-1.6837728383571053 | [12.26  1.08] | 0.5049592416580199
-1.7267794113698514 | [12.71  1.32] | 0.45512616667431854
-1.7708220430668529 | [12.66  1.74] | 0.393926749957676
-1.814973108467209 | [12.32  2.2 ] | 0.3351360336356175
-1.8576808245473786 | [1.99 8.2 ] | 0.38116031542855033
-1.881130194061272 | [-9.24 12.43] | 0.1326969088967307
-1.8876863307587335 | [-12.99   7.58] | -0.24257217396224554
-1.8717169900949182 | [-16.89   3.62] | -0.5644361984410298
-1.8368818573460417 | [-20.17   0.74] | -0.8245887636935085
-1.787807240093434 | [-22.52  -1.24] | -0.985602190374176
-1.7297949443288552 | [-24.81  -1.1 ] | -1.0693095609718597
-1.6667908218890446 | [-26.08  -1.06] | -1.1317438636418482
-1.6001951601318265 | [-26.75  -1.12] | -1.1850160291429825
-1.5305224821291732 | [-27.13  -1.27] | -1.2369764711845677
-1.4577067313415173 | [-27.41  -1.46] | -1.2900843055227034
-1.3813832318684087 | [-27.72  -1.65] | -1.342150351795601
-1.3011120608231885 | [-28.14  -1.79] | -1.3869592171002731
-1.2165658312665766 | [-28.7  -1.8] | -1.4154356909536048
-1.1276753810042148 | [-29.38  -1.64] | -1.417867394544109
-1.034700828084514 | [-30.16  -1.28] | -1.386644139438451
-0.938205256818991 | [-31.    -0.72] | -1.3686652700638537
-0.8371345419958149 | [-31.32  -1.45] | -1.2818797109928521
-0.7334991026701442 | [-32.43  -0.15] | -1.2493347270475796
-0.625260670738503 | [-31.51  -3.35] | -1.119420818738481
-0.515597853686483 | [-33.27  -1.08] | -0.8757219271547391
-0.40836344851558276 | [-34.67   0.48] | -0.8026501532890669
-0.29907032626227864 | [-31.48  -5.83] | -0.6582256090791171
-0.1888306866120791 | [-34.38  -3.16] | -0.39868126452239294
-0.08004564669547275 | [-36.58  -1.32] | -0.15172242986992784
0.027700414500038753 | [-38.28  -0.04] | -7.04337876999972e-05
0.13342977650433197 | [-35.52  -4.51] | 0.18331677957686304
0.23888090412753654 | [-38.54  -2.53] | 0.41579351095905415
0.3451914210872564 | [-40.75  -1.14] | 0.640367010158585
0.45127648853104424 | [-42.43  -0.13] | 0.7461123108163306
0.5538880928985951 | [-38.35  -5.43] | 0.8934299256810797
0.6519206581019191 | [-36.77   3.29] | 0.5340292815066685
0.6832423320983413 | [-16.61  -0.22] | 0.41417120121892953
0.6981854164462918 | [-17.55  -1.11] | 0.5725051039588354
0.7260556032113682 | [-25.27   2.4 ] | 0.468332845964613
0.7504773176303992 | [-11.92  -5.43] | 0.4721758020668325
0.7719730485848693 | [-20.7   -0.47] | 0.6102560313894999
0.8043889880244909 | [-22.11  -0.1 ] | 0.6088221660732165
0.8371318374157604 | [-19.64  -1.57] | 0.6849025841931721
0.874200626102567 | [-25.18   1.04] | 0.5835228667551254
0.9060828525652331 | [-12.72  -5.43] | 0.5685635535505328
0.9337768598243503 | [-19.47  -1.92] | 0.7035982622761943
0.9726934111277217 | [-23.9   -0.24] | 0.7236910386873506
1.014570095226004 | [-21.2   -1.87] | 0.7494729341835054
1.0577466572253313 | [-23.9   -0.88] | 0.7875888801428497
1.1051683287973484 | [-24.41  -1.16] | 0.8063466713322129
1.1549368039386483 | [-24.8   -1.46] | 0.8113084679719604
1.2063557380956882 | [-24.44  -2.11] | 0.8007208720435882
1.2584075617228143 | [-23.59  -2.92] | 0.7761113475932878
1.3103540018050541 | [-22.45  -3.76] | 0.7387108364605437
1.3616233029645401 | [-21.11  -4.56] | 0.689797639250117
1.4117310064072104 | [-19.68  -5.25] | 0.6325792893831371
1.4594082064110767 | [ -8.77 -11.4 ] | 0.5441767989382452
1.4868814299148079 | [  3.75 -15.84] | 0.2859868825189659
1.4969024064283094 | [ 10.81 -11.42] | -0.08482705153094514
1.4841226053923222 | [17.62 -7.72] | -0.4118724486339831
1.4519910372783444 | [23.32 -4.98] | -0.6732928204486024
1.4050013010046312 | [27.54 -3.05] | -0.8645262040132624
1.3472404751467137 | [30.48 -1.74] | -0.9956739147295617
1.2816623454629446 | [32.55 -0.84] | -1.0817586034543338
1.2100577335703082 | [34.08 -0.21] | -1.1359995999987302
1.133323468854692 | [35.34  0.27] | -1.173371491423938
1.051526787701488 | [36.49  0.77] | -1.198464334199146
0.9643940980409091 | [37.6   1.24] | -1.1746470669983706
0.8731496644392498 | [38.49  0.5 ] | -1.1718929448336273
0.7758144398070828 | [39.56  2.23] | -1.1177577403308976
0.6740778335753551 | [40.02  0.76] | -0.9915199992234873
0.570210869508561 | [40.34  0.69] | -0.8745706925391016
0.46325710211895144 | [40.32  0.64] | -0.728803332732524
0.35431334447553275 | [39.97  0.58] | -0.5619474754044507
0.24436736628204853 | [39.37  0.67] | -0.3722476064935877
0.13457304068209006 | [38.67  0.38] | -0.19355518753542686
0.02487595651816163 | [37.61  1.4 ] | 0.019778011477797314
-0.08394908326159868 | [37.48 -0.19] | 0.17138171921328763
-0.19185961948694513 | [35.06  3.61] | 0.34309104342411645
-0.29966009285147527 | [35.76  1.84] | 0.5896932386130136
-0.4076852432516576 | [35.82  0.66] | 0.7935307165872858
-0.5149843174363061 | [34.66  1.4 ] | 1.0019457336479813
-0.6221593627820824 | [34.67  0.54] | 1.1706585096733289
-0.7283790239092619 | [33.01  2.21] | 1.2072173833147237
-0.8164812129208026 | [24.26 -7.26] | 0.631582180024552
-0.835912868584667 | [14.21 -1.48] | 0.23370965355626142
-0.8368123564854234 | [8.3  5.33] | 0.2573211631819021
-0.8405430061087797 | [14.33  0.03] | 0.4355261709182265
-0.8541712398080359 | [13.74  0.7 ] | 0.5495836850794277
-0.8737075079884533 | [17.1  -2.44] | 0.42584935480858793
-0.888621158264558 | [9.39 4.44] | 0.41989361818679727
-0.9024195832164468 | [15.59 -1.23] | 0.3716096640158346
-0.9151184271026394 | [7.75 5.59] | 0.36789661106490146
-0.9268828753996945 | [14.42 -0.33] | 0.46324731862932217
-0.9444680794932094 | [11.03  2.53] | 0.5692105179401314
-0.9672261457155779 | [17.14 -2.65] | 0.48932239248172354
-0.987404325090526 | [8.19 4.53] | 0.47296244358768263
-1.0055875851298466 | [14.97 -1.07] | 0.4190706586802105
-1.0221697846599367 | [6.19 5.74] | 0.4074242319436794
-1.0372487264177397 | [13.36  0.04] | 0.5551174333984763
-1.0614152775998744 | [12.19  0.99] | 0.6771660060784991
-1.0926351021439034 | [17.62 -2.95] | 0.5745564515495583
-1.1196352948777593 | [7.89 3.86] | 0.5388857519319569
-1.1433400420650108 | [14.25 -0.72] | 0.5224568901168909
-1.1673524955613501 | [7.28 3.99] | 0.5281783859552258
-1.1912616944585661 | [13.44 -0.2 ] | 0.5778410554514091
