Weights:
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
0.14, 0.14, 0.14, 0.14, 0.14, 0.14
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
