3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
[0.04] | [ 0.84 -1.16] | -0.09988786194523552
0.004452577509833777 | [ 2.29 14.15] | -0.12653540988738818
-0.06407360554965613 | [ 8.88 12.48] | -0.03188993063785235
-0.14508907287017303 | [13.84 10.86] | 0.11336316727501182
-0.23361837223653895 | [17.43  9.14] | 0.27222655816824975
-0.3256673851289687 | [19.62  7.68] | 0.4202097589066594
-0.41851111398652124 | [20.7  6.6] | 0.5481612619239915
-0.5105111340718698 | [21.01  5.86] | 0.6553723694585025
-0.6008084574432107 | [20.84  5.37] | 0.744320552757897
-0.6890434452997698 | [20.39  5.08] | 0.8179178531645634
-0.7751280888700107 | [19.78  4.93] | 0.8783404848024745
-0.8590914419260469 | [19.07  4.87] | 0.926890711729614
-0.9410014093051138 | [18.31  4.88] | 0.9642403183714146
-1.020929796401099 | [17.5   4.94] | 0.9907325955512234
-1.0989399572108713 | [16.67  5.03] | 1.0066265382505801
-1.175085648560199 | [15.83  5.14] | 1.0122590475830755
-1.2494149828785213 | [14.99  5.27] | 1.0081346359516454
-1.3219763372362623 | [14.16  5.4 ] | 0.9949605103117443
-1.3928247191205163 | [13.35  5.55] | 0.9736438280529711
-1.462027980612834 | [12.56  5.71] | 0.9452643351171115
-1.529672747441105 | [11.82  5.88] | 0.9110322982474155
-1.595870192950496 | [11.14  6.05] | 0.8722423370952069
-1.6607618949556124 | [10.52  6.24] | 0.8302386646441271
-1.7245258348649626 | [9.99 6.45] | 0.7863838879148458
-1.7873831428433749 | [9.56 6.68] | 0.7719427431373217
-1.8504164388135087 | [ 6.83 10.8 ] | 0.4645057370948677
-1.8777226642083347 | [-5.87  3.27] | 0.02700740696482741
-1.8738979813814842 | [-8.71 -0.69] | -0.2913663281936394
-1.8500512780085079 | [-11.81  -3.21] | -0.504798189736061
-1.81172905526525 | [-14.53  -4.39] | -0.641429998870175
-1.7639819348135575 | [-16.25  -5.18] | -0.7372058423152245
-1.71019705681142 | [-17.25  -5.72] | -0.8037525841631842
-1.6525970906704186 | [-17.81  -6.12] | -0.8531131514713476
-1.5923816862567899 | [-18.16  -6.45] | -0.8949073866375358
-1.5300001998664257 | [-18.46  -6.78] | -0.9359599950728913
-1.465385079755212 | [-18.79  -7.14] | -0.9799962698816888
-1.3981412488975642 | [-19.22  -7.54] | -1.0271332546919594
-1.327722436167761 | [-19.78  -7.99] | -1.0743903810615145
-1.253577043882881 | [-20.47  -8.45] | -1.116068324535197
-1.1752776652314776 | [-21.28  -8.89] | -1.1445070778006623
-1.0926273787903866 | [-22.17  -9.25] | -1.1514564631822444
-1.0057234456126036 | [-23.09  -9.51] | -1.1298849769095864
-0.9149602325064204 | [-23.96  -9.61] | -1.0756707003354338
-0.8209685968648718 | [-24.75  -9.57] | -0.9884849019273537
-0.7245124199967825 | [-25.4   -9.38] | -0.8715280134008659
-0.6263787637977725 | [-25.9   -9.09] | -0.7303992688996566
-0.5272941687909688 | [-26.22  -8.72] | -0.5717484134776148
-0.4278807216025046 | [-26.39  -8.32] | -0.4022322708350175
-0.3286473695807149 | [-26.4   -7.91] | -0.22794191521277862
-0.23000388377604153 | [-26.28  -7.5 ] | -0.05422479860049256
-0.13228386919412544 | [-26.03  -7.12] | 0.11394613506093404
-0.03574327787899044 | [-25.67  -6.79] | 0.27205844152597036
0.05945088543952172 | [-25.2   -6.53] | 0.41710668730058464
0.15318917499679058 | [-24.63  -6.36] | 0.547544238779621
0.24539951442023925 | [-23.97  -6.27] | 0.6629386709987333
0.33603523597187523 | [-23.23  -6.27] | 0.7635001015510079
0.42506178522881266 | [-22.41  -6.34] | 0.8495951554353988
0.5124426238561428 | [-21.53  -6.46] | 0.9214449671089662
0.5981294604970946 | [-20.59  -6.62] | 0.979085615977681
0.6820600774295157 | [-19.61  -6.8 ] | 1.022510901770639
0.7641629468917978 | [-18.59  -7.  ] | 1.0518638771653261
0.8443655902378725 | [-17.55  -7.2 ] | 1.0675856335407292
0.922603828546156 | [-16.49  -7.41] | 1.070490936251201
0.9988302891594627 | [-15.44  -7.61] | 1.0617769902464325
1.0730215814692052 | [-14.4   -7.81] | 1.0429834436087053
1.1451841143068746 | [-13.4   -8.01] | 1.015921876974365
1.2153587474423841 | [-12.45  -8.2 ] | 0.9825904861373487
1.283624562449102 | [-11.57  -8.39] | 0.945087304815179
1.350102124677085 | [-10.78  -8.58] | 0.9055330640483201
1.4149567259325944 | [-10.09  -8.78] | 0.8660121648180337
1.4784022473800966 | [-9.51 -9.  ] | 1.0071195298144526
1.5466773907390938 | [ -6.01 -16.81] | 1.3951410786054328
1.62845224794267 | [ -6.57 -17.96] | 0.8336005629038818
1.674662301173378 | [ 5.51 -5.52] | 0.06490617523211693
1.6699128253327784 | [ 9.15 -1.97] | -0.26370891158247395
1.6452759709317353 | [12.31  1.03] | -0.49768852489841997
1.606080676084903 | [15.46  1.97] | -0.6321466659229708
1.5578812770238386 | [17.56  2.57] | -0.7212820961418477
1.5038430828512979 | [18.85  3.  ] | -0.7767579537710297
1.4460215030912225 | [19.61  3.34] | -0.8107890816511698
1.3855166216390082 | [20.1   3.66] | -0.8331888193711677
1.3227251596269602 | [20.5  4. ] | -0.8508181377970889
1.2575531656719892 | [20.93  4.38] | -0.867446770902387
1.1895906822358393 | [21.45  4.82] | -0.8833454209057905
1.1182852409981794 | [22.1   5.29] | -0.8957568349297125
1.0430901437738773 | [22.87  5.78] | -0.8994021768146075
0.9635977301622896 | [23.75  6.24] | -0.8873916464811086
0.8796482610193828 | [24.67  6.63] | -0.8527247993578368
0.7913913037502829 | [25.57  6.88] | -0.7901099396870377
0.6992795505669297 | [26.38  6.99] | -0.6974574061214436
0.6039947071126012 | [27.04  6.94] | -0.5763821426630907
0.5063325269927278 | [27.52  6.75] | -0.43155122921523204
0.40708931830205497 | [27.81  6.45] | -0.26935886623989785
0.3069830873748298 | [27.89  6.08] | -0.09663447754993823
0.20661879316983944 | [27.8   5.68] | 0.08019265728989722
0.10648849626395047 | [27.56  5.26] | 0.2554401391335702
0.006991498479220582 | [27.19  4.85] | 0.42419103796564284
-0.09153910660320888 | [26.7   4.46] | 0.5819652929114191
-0.18883721659972774 | [26.11  4.11] | 0.7248012006921367
-0.28472026238550685 | [25.43  3.82] | 0.8501905393751432
-0.3790614358771631 | [24.68  3.63] | 0.9571893868620428
-0.47177537403742953 | [23.84  3.53] | 1.0461497907069095
-0.5628124349274954 | [22.94  3.52] | 1.118159385852699
-0.6521473578925883 | [21.99  3.59] | 1.1743820816364308
-0.7397617216256486 | [20.99  3.72] | 1.2156339189536376
-0.8256280232714349 | [19.96  3.89] | 1.2423397369740998
-0.9097022708156147 | [18.9   4.08] | 1.254753673503741
-0.9919260691690132 | [17.82  4.29] | 1.2532367038528889
-1.0722348374320643 | [16.73  4.5 ] | 1.238456478368132
-1.1505681678910544 | [15.65  4.72] | 1.2114750889577246
-1.226879765118484 | [14.59  4.93] | 1.1737450647722387
-1.3011459291843017 | [13.56  5.13] | 1.1270461188976142
-1.3733724368989721 | [12.58  5.33] | 1.073389971630205
-1.4436000370563333 | [11.66  5.52] | 1.0149133561732255
-1.5119089040246223 | [10.82  5.71] | 0.953774124187805
-1.578422481266985 | [10.07  5.9 ] | 0.8920614643977426
-1.6433112637415233 | [9.43 6.09] | 0.8317274288876906
-1.7067972255227841 | [8.91 6.31] | 1.0715247406505928
-1.777899124767676 | [ 4.48 14.75] | 1.4075447530803233
-1.8598925327875533 | [ 3.77 13.64] | 0.4783364075725722
-1.8828745639367035 | [-5.66  2.67] | 0.051851951701681886
-1.877843659901209 | [-8.71 -0.94] | -0.22822263755936936
