Weights:
0.3, -0.3, 0.5, -0.5, 0.7, -0.7
0.9, -0.9, 1.1, -1.1, 1.3, -1.3
1.5, -1.5, 1.7, -1.7, 1.9, -0.2
0.2, -0.4, 0.4, -0.6, 0.6, -0.8
0.8, -1.0, 1.0, -1.2, 1.2, -1.4
1.4, -1.6, 1.6, -1.8, 0.1, -0.1
0.3, -0.3, 0.5, -0.5, 0.7, -0.7
0.9, -0.9, 1.1, -1.1, 1.3, -1.3
1.5, -1.5, 1.7, -0.5, 0.5, -0.7
0.7, -0.9, 0.9, -1.1, 1.1, -1.3
1.3, -1.5, 1.5, -1.7, 1.7, -1.9
1.9, -2.1, 0.6, -0.6, 0.8, -0.8
1.0, -1.0, 1.2, -1.2, 1.4, -1.4
1.6, -1.6, 1.8, -1.8, 2.0, -2.0
2.2, -0.4, 0.4, -0.6, 0.6, -0.8
0.8, -1.0, 1.0, -1.2, 1.2, -1.4
1.4, -1.6, 1.6, -1.8, 1.8, -2.0
Bias:
0.3, -0.3, 0.0, 0.0, 0.0, 0.0
