3.0, 0.6, 4.1, 2.6, -3.2, 0.4, -0.7, -0.3, -0.9, -1.6, -0.5, -5.6, 4.6, 0.6, 4.2, -2.0, 0.8, -1.3
parameter ends

state | action | reward
[0.02] | [ 0.34 -1.  ] | 0.09550572823374452
0.0017671458602891033 | [-1.23  8.93] | 0.0814579115854954
0.0004116884233946903 | [-1.4  -8.32] | 0.08567540988896849
0.04749094053861962 | [-8.08 -9.43] | 0.13840446843833237
0.1152683193255267 | [-13.15  -9.83] | 0.2299262514772506
0.19577220189408143 | [-16.41  -9.86] | 0.3381595009142666
0.2829002107482779 | [-18.23  -9.78] | 0.4469930612441488
0.3728078922927811 | [-19.08  -9.71] | 0.5480686211216608
0.4632889653684612 | [-19.35  -9.68] | 0.6378629731291704
0.5531098157578385 | [-19.25  -9.68] | 0.7152976570660844
0.6415870804391607 | [-18.93  -9.71] | 0.7803964123404479
0.7283477257245969 | [-18.47  -9.76] | 0.8335232934592299
0.8131866498348288 | [-17.91  -9.84] | 0.8751460465428579
0.8959917243335687 | [-17.28  -9.92] | 0.9057966659170492
0.9767053450405951 | [-16.61 -10.01] | 0.9260911566767549
1.0553052296066456 | [-15.9  -10.11] | 0.9367553009945703
1.1317955778124613 | [-15.18 -10.21] | 0.9386364915727787
1.206203768472787 | [-14.45 -10.31] | 0.9326976787959246
1.2785799078677516 | [-13.73 -10.41] | 0.9199965659944331
1.3489977657937344 | [-13.03 -10.52] | 0.9016555701708918
1.4175563681919388 | [-12.36 -10.64] | 0.878828130272571
1.4843819723393126 | [-11.73 -10.77] | 0.8526660229629606
1.549630451727708 | [-11.15 -10.91] | 0.8242911015870056
1.6134903383911876 | [-10.65 -11.06] | 0.7947735912041191
1.6761869639324158 | [-10.22 -11.25] | 0.765117842697322
1.7379883531921796 | [ -9.89 -11.47] | 0.8570889671198496
1.8026273862805142 | [ -6.43 -17.17] | 0.5858694472708394
1.83693520414826 | [ 6.45 -5.63] | -0.09698845785412688
1.8256380067850237 | [ 9.61 -1.73] | -0.42919903875286547
1.7945649870723397 | [12.52  1.36] | -0.6461788819002912
1.7497621658629414 | [15.57  2.34] | -0.758933165324317
1.696981004981259 | [17.59  2.93] | -0.8315749606822992
1.6393343800138498 | [18.81  3.32] | -0.8767029498306034
1.578747969729529 | [19.53  3.62] | -0.9064322514185105
1.5161735184671619 | [19.98  3.9 ] | -0.9300781055640981
1.4518709374807988 | [20.35  4.22] | -0.953993388553812
1.3856311625653717 | [20.76  4.6 ] | -0.9815757384357693
1.3169465353892857 | [21.27  5.06] | -1.0126029990996284
1.2451813410596628 | [21.91  5.58] | -1.0436754597310312
1.1697189503567873 | [22.69  6.14] | -1.0686777601891762
1.0900937272799789 | [23.58  6.69] | -1.0796286265860182
1.0060994390005644 | [24.53  7.17] | -1.0682040902120287
0.9178502957441168 | [25.48  7.54] | -1.0276831515046971
0.8257739662573178 | [26.35  7.76] | -0.9546429836541458
0.7305360057375385 | [27.09  7.82] | -0.8496574620653838
0.6329229867023249 | [27.66  7.74] | -0.7167487461548329
0.5337270525557419 | [28.03  7.54] | -0.5620479630059011
0.4336653491960042 | [28.22  7.26] | -0.39241185005030604
0.33334389073680254 | [28.23  6.94] | -0.21447876548411873
0.23325660227488493 | [28.09  6.59] | -0.03423344502635586
0.13380458949900356 | [27.81  6.24] | 0.14306364780221348
