Weights:
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
Bias:
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
