2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
[-0.02] | [ 1.68 -0.98] | 0.014795168685466353
-0.049858540592915813 | [-0.78  8.81] | 0.007176682364802012
-0.07744003947957447 | [ 2.97 -0.96] | 0.013458852517973602
-0.10709178234474173 | [0.57 8.29] | 0.02085170723973715
-0.16430708377052017 | [7.12 6.31] | 0.15261156385802355
-0.2312343768722504 | [13.54  6.9 ] | 0.31700252469160595
-0.31230175884504674 | [18.27  7.04] | 0.48865119920096173
-0.401083146826383 | [21.3   6.92] | 0.6463374974458534
-0.4930464367377042 | [23.04  6.7 ] | 0.78056102075374
-0.585441625399232 | [23.92  6.45] | 0.8895540944902075
-0.6767773421941973 | [24.23  6.23] | 0.9754370666088779
-0.7663518893730686 | [24.19  6.04] | 1.041603697115654
-0.8538938384147057 | [23.92  5.9 ] | 1.091126934981038
-0.9393445747071972 | [23.5  5.8] | 1.1261744740148545
-1.0227373496215821 | [22.98  5.73] | 1.1480296353799562
-1.1041335397696388 | [22.38  5.67] | 1.157380349174248
-1.183593026199973 | [21.74  5.63] | 1.1546551382830983
-1.2611643870058604 | [21.06  5.6 ] | 1.140294322176308
-1.3368858924209812 | [20.36  5.57] | 1.114920821867894
-1.4107919826822821 | [19.65  5.54] | 1.0794327350256898
-1.482921560369057 | [18.94  5.5 ] | 1.0350274599573384
-1.5533263866615494 | [18.26  5.47] | 0.9831697426700936
-1.6220792859403566 | [17.62  5.45] | 0.9255281612086997
-1.689282059800421 | [17.03  5.43] | 0.863895221084452
-1.75507331211669 | [16.52  5.42] | 0.8001030663784922
-1.8196366547754412 | [16.11  5.43] | 0.7359438752888737
-1.8832100446751523 | [15.81  5.46] | 0.5908745808766702
-1.9274709586424341 | [-0.38  2.31] | 0.2816241190330735
-1.939087142649528 | [-1.86  0.76] | 0.003577304103298754
-1.9342625992602809 | [-4.37 -2.28] | -0.2788983326724839
-1.9104105500727333 | [-8.1  -3.89] | -0.45878155673599497
-1.8731253261292953 | [-10.71  -5.09] | -0.597559588509204
