Weights:
1.5, -2.0, 3.0, -1.0, 2.5, -3.5
0.0, -0.5, 4.5, -4.0, 1.0, -2.5
3.5, -3.0, 2.0, -1.5, 0.5, -4.5
5.0, -5.5, 1.5, -2.0, 3.0, -1.0
2.5, -3.5, 0.0, -0.5, 4.5, -4.0
1.0, -2.5, 3.5, -3.0, 2.0, -1.5
0.5, -4.5, 5.0, -5.5, 1.5, -2.0
3.0, -1.0, 2.5, -3.5, 0.0, -0.5
4.5, -4.0, 1.0, -2.5, 3.5, -3.0
2.0, -1.5, 0.5, -4.5, 5.0, -5.5
1.5, -2.0, 3.0, -1.0, 2.5, -3.5
0.0, -0.5, 4.5, -4.0, 1.0, -2.5
3.5, -3.0, 2.0, -1.5, 0.5, -4.5
5.0, -5.5, 1.5, -2.0, 3.0, -1.0
2.5, -3.5, 0.0, -0.5, 4.5, -4.0
1.0, -2.5, 3.5, -3.0, 2.0, -1.5
0.5, -4.5, 5.0, -5.5, 1.5, -2.0
Bias:
3.0, -1.0, 2.5, -3.5, 0.0, -0.5
