2.5, 1.5, -1.5, 4.1, 1.0, -2.1, -0.3, 2.6, 4.1, -5.7, -1.4, -1.6, 3.0, 0.3, -4.7, -6.7, 4.2, 2.7
parameter ends

state | action | reward
[-0.09] | [4.07 1.84] | -0.029547633999109913
-0.11423133877740621 | [ 6.24 -5.73] | 0.12712130157754198
-0.17952926460928567 | [40.18 13.79] | 0.12758890670679338
-0.2720121701764846 | [31.18  4.98] | 0.34721335424180166
-0.3668654511737682 | [23.41 -2.08] | 0.5847546221883667
-0.4741680674084724 | [44.12 16.2 ] | 0.5584214357598025
-0.5838978175413982 | [30.79  7.35] | 0.8221547560464072
-0.6879921261630446 | [21.18  0.6 ] | 1.0285570800745318
-0.7902964747059343 | [18.35  0.13] | 1.1542970001898931
-0.8922426693261214 | [20.79  4.98] | 1.259201615767412
-0.9930911855239943 | [12.6  -0.59] | 1.3435417023804475
-1.0920252032570952 | [23.12 12.83] | 1.3461608305892896
-1.189522603336278 | [13.47  5.56] | 1.5413814929631853
-1.2870210996794333 | [5.71 0.3 ] | 1.5610493759164161
-1.378741772086266 | [-6.05 -5.42] | 0.44406786643731977
-1.394459099845769 | [-9.26 -2.93] | -0.1171192608235216
-1.3783446843695053 | [-3.3   5.11] | -0.38005534329204216
-1.3444757743130182 | [-21.93 -12.11] | -0.6729296214219104
-1.2960590963094907 | [-14.62  -2.8 ] | -0.846728847796321
-1.2364694989863076 | [-8.84  5.05] | -0.9832173539693875
-1.1668181713978936 | [-28.94 -12.92] | -1.2080732966215406
-1.087665988662521 | [-22.05  -3.93] | -1.1893230485619841
-1.004287384514407 | [-16.49   3.87] | -1.2886891120775887
-0.9091914945273888 | [-38.25 -13.75] | -1.5000448567174078
-0.803952380972903 | [-30.    -3.98] | -1.2720964645946302
-0.6999554866420153 | [-23.3    4.03] | -1.2847623986685268
-0.5829048391173983 | [-44.74 -11.65] | -1.3625610415395304
-0.4612270884376519 | [-32.43  -1.35] | -0.9153439626515751
-0.3502744586756841 | [-23.44   6.44] | -0.791557392414212
-0.23105345834391736 | [-40.5   -6.43] | -0.7396212783087666
-0.11242574042558058 | [-27.77   2.53] | -0.4895981881308986
0.00556424478677555 | [-38.45  -7.63] | -0.4007373872554599
0.12068554307749207 | [-26.95   0.99] | -0.16993383834081827
0.2329961899337605 | [-33.47  -7.93] | -0.07129542731511357
0.34298727768790227 | [-23.96   0.37] | 0.1678877441280362
0.4500584989576572 | [-24.64  -3.55] | 0.3389416913387136
0.5555382807863183 | [-17.19   3.83] | 0.4354261214313457
0.6559932215367975 | [-21.07  -6.32] | 0.49687126376918067
0.7530286461280841 | [-13.94   1.67] | 0.21339107012004369
0.8041155176008308 | [  9.56 -10.16] | -0.524497981339199
0.7618169168137924 | [20.21 -1.17] | -0.2942765934011307
0.7168911447067109 | [28.38  7.34] | -0.3783098951273088
0.6610809955918328 | [26.1  -2.55] | -0.3403097682350924
0.5960260732978341 | [35.43  7.7 ] | -0.36079848218736904
0.5218740733887081 | [32.99 -1.29] | -0.25052785345961665
0.43833609906395243 | [44.28 10.42] | -0.24841088636385233
0.344873316234964 | [41.2   2.13] | -0.23353831699840297
0.24007539156586272 | [38.02 -4.5 ] | 0.02307443359976291
0.126234408889073 | [53.5  10.78] | 0.09281912962273103
0.006538745234216846 | [46.59  4.14] | 0.23285566257360388
-0.11100160146641137 | [39.02 -1.55] | 0.5487887808484041
-0.23535759918426763 | [57.85 16.8 ] | 0.4802237746386599
-0.35622351910988004 | [42.35  8.1 ] | 0.6077065249936706
-0.46327324434869166 | [30.8   0.83] | 0.7263909676805392
-0.564698754843905 | [24.83 -2.42] | 0.996441746023036
-0.6758844619681008 | [45.33 17.95] | 0.9213833357751253
-0.786073969096073 | [30.55  8.79] | 1.0431729575119513
-0.887208164525322 | [20.22  1.88] | 1.1478851128154806
-0.9838133850214532 | [12.7  -2.79] | 1.2990340676137417
-1.082828448719062 | [31.   17.65] | 1.2581532636397819
-1.1813620439155588 | [19.54  9.36] | 1.3779957469316646
-1.2760801379781357 | [10.57  3.  ] | 1.466470095414018
-1.3684237606973146 | [ 3.68 -1.31] | 1.4973211612588104
-1.4590306713845111 | [20.65 18.5 ] | 0.9025048905288982
-1.5137799869698303 | [-13.87 -10.16] | 0.14114149924259364
-1.5165182730640543 | [-7.68 -1.82] | -0.2065297077680614
-1.4968847843508781 | [-2.14  5.26] | -0.5123141481483167
-1.4587767459798893 | [-21.27 -12.67] | -0.8302824465511711
-1.405976505745426 | [-14.44  -4.22] | -0.9400167367805659
-1.3443951035577215 | [-9.07  2.89] | -1.1289871741817687
-1.2720022528974477 | [-28.94 -14.97] | -1.4007729161467937
-1.1899160822619803 | [-22.35  -6.52] | -1.3307010613587835
-1.1056830930188026 | [-17.19   0.63] | -1.4442240601440028
-1.0111211639100648 | [-33.45 -12.  ] | -1.6198022440027708
-0.9080203857896826 | [-26.6   -3.58] | -1.3904379774972917
-0.8067826192121341 | [-20.98   3.52] | -1.4741750552972213
-0.6918645270932493 | [-41.55 -11.49] | -1.5739906434674014
-0.5714422585495847 | [-30.69  -1.9 ] | -1.1212510637445359
-0.46104933337862153 | [-22.75   5.48] | -1.0356153404863082
-0.34207163113958317 | [-38.62  -6.3 ] | -0.9784257533596521
-0.2232246770870409 | [-27.     2.34] | -0.7378789374053728
-0.10476865557967856 | [-36.87  -6.88] | -0.6298295976623549
0.011027526829237355 | [-26.22   1.41] | -0.396793122578534
0.12409508005753679 | [-32.32  -6.91] | -0.28018382926948576
0.2349515793941579 | [-23.45   1.04] | -0.09253871194152809
0.3421146927530688 | [-27.33  -7.38] | 0.013552648926105956
0.44668609997855124 | [-19.68   0.5 ] | 0.20520939551355696
0.5479474883466691 | [-20.14  -4.53] | 0.356030734818411
0.6471281461838381 | [-13.62   2.82] | 0.13293908791694115
0.6991606179841708 | [ 10.32 -10.07] | -0.47802272524969297
0.656465681247354 | [20.35 -1.73] | -0.23949632633478257
0.6108614918950471 | [27.9   6.29] | -0.2855932595104794
0.5543772180740181 | [26.06 -3.31] | -0.22049663950902823
0.4885794220244997 | [34.65  6.45] | -0.1978722792909026
0.41370365889044186 | [32.7  -2.09] | -0.05652786601830019
0.3294477561871682 | [43.07  9.12] | -0.0015115437145903632
0.235448949398615 | [40.6   1.53] | 0.042410571887372545
0.12990907632905424 | [37.95 -4.46] | 0.32952767472474753
0.01568621746331197 | [52.02 10.27] | 0.44255839452899626
-0.10395888686233183 | [45.94  4.55] | 0.5639412781767035
-0.22176039477108986 | [39.09 -0.44] | 0.8314308539142028
-0.3429411447629784 | [49.78 11.3 ] | 0.8382060050302629
-0.46044120199586447 | [37.82  4.68] | 0.8770165317690568
-0.5668669145887852 | [28.34 -1.02] | 1.1837878342785555
-0.6815615756068745 | [48.39 19.09] | 1.0761930250073757
-0.793943120909909 | [33.11 10.04] | 1.1066097835628503
-0.894735407548195 | [22.49  3.  ] | 1.1507522872852587
-0.9900225244727943 | [14.83 -1.87] | 1.365929764411605
-1.090632704579515 | [33.97 19.04] | 1.3187669368829675
-1.1912865618834838 | [21.94 10.64] | 1.3658829580094383
-1.2856034215743302 | [12.69  4.11] | 1.4066495186800738
-1.376091290442597 | [ 5.7  -0.37] | 1.4725719952615735
-1.4657726076082351 | [15.65 12.18] | 1.4716351702420394
-1.554569275985909 | [6.91 5.73] | 1.2832406984637812
-1.6285098571552823 | [-15.16 -12.59] | 0.3353484139864761
-1.6466979819939886 | [-10.28  -5.45] | 0.007423728792850736
-1.641313175526842 | [-4.86  1.13] | -0.37770593866920904
-1.6135968727776877 | [-22.41 -15.91] | -0.8000728014839107
-1.567209893845283 | [-15.96  -8.2 ] | -0.8937648949715248
-1.5110269473459472 | [-11.42  -2.31] | -0.9510684373670726
-1.4488778098338728 | [-7.42  3.22] | -1.2199156512561404
-1.3746591130655486 | [-26.46 -14.16] | -1.5349497286373384
-1.2900233616190682 | [-21.26  -7.25] | -1.434946987723583
-1.2049296157906562 | [-17.12  -1.22] | -1.3376500006568042
-1.119346880636241 | [-13.77   4.07] | -1.5857945442453896
-1.0191760513501789 | [-34.24 -12.22] | -1.835692083060572
-0.9087583243742372 | [-27.25  -4.13] | -1.5199752987462904
-0.8033159488607319 | [-21.62   2.55] | -1.5962439595410782
-0.6856426055004766 | [-39.08 -10.14] | -1.6372814848329054
-0.5651265591549941 | [-28.47  -1.08] | -1.155659836488801
-0.4550543197061882 | [-21.35   5.71] | -1.0705572895074098
-0.3383089875567629 | [-33.93  -4.29] | -0.989153060981977
-0.22155392677199867 | [-24.31   3.52] | -0.774687569820596
-0.10589145250470283 | [-31.96  -4.93] | -0.6511817389790698
0.007877345588233303 | [-23.27   2.71] | -0.4457642348274906
0.11853092763101902 | [-28.1  -5.6] | -0.320814701826561
0.22708455503948807 | [-20.6    1.94] | -0.15507632095982346
0.3313913091028351 | [-23.84  -6.83] | -0.04614821646600549
0.43284102848389827 | [-17.09   0.92] | 0.08498709447661315
0.5293290958953983 | [-19.16  -7.74] | -0.10050202148382303
0.5665179744650721 | [13.49 -2.56] | -0.13657082444094384
0.5395799085085773 | [21.83  4.81] | -0.20665614711132446
0.4971177038958703 | [20.75 -5.15] | -0.17263071757020468
0.44275106768561007 | [28.71  4.02] | -0.13847364567172188
0.3783525183120748 | [27.2  -4.77] | -0.006388264149096073
0.3047760558742099 | [36.14  5.73] | 0.08542025417743265
0.22203617937594272 | [34.4  -1.98] | 0.2962841591843028
0.12947437829407565 | [45.17  9.97] | 0.4118975959166382
0.027303504407526442 | [42.45  3.3 ] | 0.5232871032111028
-0.08403378766843277 | [39.18 -1.89] | 0.8615730626583602
-0.20357985304784304 | [53.56 13.85] | 0.9562641196387056
-0.3259208851934546 | [45.53  8.16] | 1.0312078169278645
-0.4418625203230341 | [37.17  2.77] | 1.0712475745356798
-0.5511686240668235 | [29.55 -1.86] | 1.4095455910497425
-0.6693118377213106 | [49.09 18.2 ] | 1.3190100381649195
