-2.3, -0.2, -0.7, -3.0, 3.1, 0.3, 0.8, -1.4, -0.3, 2.4, 4.6, 0.9, 2.4, -2.3, 0.4, -6.0, -1.2, 3.4
parameter ends

state | action | reward
[-0.01] | [-1.37  2.91] | -0.01964016350289684
0.025484755576803693 | [ -0.03 -12.2 ] | -0.03348898010486792
0.07325410167502272 | [0.29 1.26] | -0.020133166306206728
0.10738270704047274 | [-0.38 -6.94] | -0.02211833321672936
0.13867566645891444 | [0.57 3.06] | -0.02331756190558882
0.16153360969656458 | [-0.55 -4.03] | -0.023580932332833805
0.18177248521953038 | [0.71 4.37] | -0.029691147645153994
0.19638530938553087 | [-0.64 -2.26] | -0.029236094519212545
0.2086184686824243 | [0.77 5.34] | -0.036834049584314035
0.21687993381871098 | [-0.69 -1.11] | -0.03551246685256606
0.22301975306740576 | [0.8  6.05] | -0.043218818348696696
0.22622479834855855 | [-0.71 -0.33] | -0.0801952246210602
0.23048768474444456 | [0.55 0.89] | -0.11354276054927066
0.23955213523518776 | [-0.44 -4.3 ] | -0.1081997632590455
0.2453688100866013 | [0.84 3.46] | -0.11749712198206999
0.24254661652433968 | [-0.64 -2.2 ] | -0.11593486203650266
0.236011640370501 | [0.89 4.55] | -0.11901323045246208
0.2246523800013036 | [-0.64 -1.05] | -0.11090083325817496
0.20956860416710787 | [0.87 5.39] | -0.10778393820600532
0.19050093256497969 | [-0.6 -0.2] | -0.15219779954491847
0.17045707218746245 | [0.54 0.53] | -0.1679856821245746
0.1537109602795926 | [-0.16 -1.77] | -0.11172979268799138
0.12932874847805367 | [0.7  5.08] | -0.08365316129360102
0.09562064306901365 | [-0.36 -0.34] | -0.09781260088105151
0.06100245654320028 | [0.58 1.72] | -0.11938837549064388
0.027293621360968703 | [-0.15 -3.29] | -0.0676222137856774
-0.011608335367224953 | [0.73 3.38] | 0.002014951175274696
-0.05858931470653561 | [-0.07 -1.39] | 0.09284657548196683
-0.11318787818575758 | [0.71 5.13] | 0.18225828685642875
-0.1734828275721373 | [0.11 0.22] | 0.17380883788611481
-0.23391144827752414 | [ 0.54 -0.55] | 0.31861099745490046
-0.3011001314217829 | [0.49 4.41] | 0.40714381271971317
-0.3731588555943891 | [ 0.47 -1.08] | 0.5583059532892051
-0.451917839792263 | [0.64 6.9 ] | 0.6792325597526896
-0.534188418089372 | [0.54 1.06] | 0.5404519089657969
-0.6058224927881555 | [ 0.57 -4.36] | 0.710083468886018
-0.6848864514979536 | [0.76 4.68] | 0.8573618192478674
-0.76907620743267 | [ 0.62 -1.1 ] | 0.996387404534765
-0.8572993438371355 | [0.91 7.87] | 1.0804177832940824
-0.9469931271343063 | [0.58 1.47] | 0.9074316883580511
-1.025032744317063 | [ 0.5  -5.11] | 0.9393269494419382
-1.1007737409622174 | [1.09 4.8 ] | 1.0284424286657503
-1.1789909315810756 | [ 0.55 -1.72] | 1.0748448670441395
-1.2571731274500122 | [1.25 8.37] | 1.0716485570677912
-1.333868577179556 | [0.45 0.24] | 0.7515148119088063
-1.3876624853439528 | [ 1.75 -6.55] | -0.26889189179859024
-1.3740445216382706 | [3.19 1.58] | -0.22858241559260828
-1.3627349181743622 | [ 1.93 -6.41] | -0.16107435825179883
-1.3557843750535425 | [3.05 2.5 ] | -0.15061498305536677
-1.3492244081164138 | [ 1.9  -5.89] | -0.13765880708976305
-1.343453609459202 | [3.04 2.72] | -0.14209351848939658
-1.3371651131919824 | [ 1.89 -5.67] | -0.13087656562490302
-1.3315592202509754 | [3.02 2.86] | -0.13604610325266003
-1.3254237648154699 | [ 1.88 -5.5 ] | -0.12461416220330906
-1.3199946427997906 | [2.99 2.96] | -0.13008714215037337
-1.3140418510663097 | [ 1.85 -5.38] | -0.11856829019851411
-1.3088113428768298 | [2.96 3.03] | -0.12430969127080758
-1.3030578074461727 | [ 1.82 -5.29] | -0.11278978662136965
-1.2980371324638091 | [2.92 3.08] | -0.11875334329906534
-1.2924915162590602 | [ 1.79 -5.22] | -0.10728797599417239
-1.2876857611424775 | [2.88 3.11] | -0.11343452197470937
-1.2823514866849655 | [ 1.75 -5.18] | -0.10206049476551556
-1.277761607491321 | [2.85 3.14] | -0.10835700167362429
-1.2726385529350814 | [ 1.71 -5.14] | -0.09709862957660108
-1.2682626966707773 | [2.81 3.15] | -0.10351758079808214
-1.2633482926600144 | [ 1.67 -5.12] | -0.09239071748296969
-1.2591826565317807 | [2.77 3.16] | -0.09890887292491037
-1.2544726764038878 | [ 1.64 -5.11] | -0.08792337880766184
-1.250512162168999 | [2.73 3.16] | -0.09452099000400946
-1.2460013096965847 | [ 1.6  -5.11] | -0.08368260883953704
-1.2422400029066312 | [2.69 3.15] | -0.0903428929555804
-1.2379223233883807 | [ 1.56 -5.11] | -0.0796545728036843
-1.2343538187730498 | [2.66 3.15] | -0.08636343709862936
-1.230222954256078 | [ 1.52 -5.12] | -0.07582600237557605
-1.226840569068784 | [2.62 3.14] | -0.082571558462323
-1.2228899531718023 | [ 1.49 -5.13] | -0.07218425857719467
-1.2196868956975881 | [2.59 3.12] | -0.07895652377462015
-1.215909892921597 | [ 1.45 -5.14] | -0.06871754673751272
-1.212879368229359 | [2.55 3.11] | -0.07550819483238506
-1.2092693642025674 | [ 1.42 -5.15] | -0.06541494356235057
-1.2064046468577672 | [2.52 3.09] | -0.07221703499976881
-1.2029551133061451 | [ 1.39 -5.17] | -0.06226630711061359
-1.200249601662981 | [2.49 3.08] | -0.0690740791381112
-1.1969541440445695 | [ 1.36 -5.19] | -0.059262194643422056
-1.1944013994447766 | [2.46 3.06] | -0.0660709110774315
-1.1912537908702816 | [ 1.33 -5.2 ] | -0.05639384095824194
-1.1888475614846818 | [2.43 3.04] | -0.06319972064636023
-1.1858417627776778 | [ 1.3  -5.22] | -0.053653188520193726
-1.1835760016374572 | [2.41 3.03] | -0.060453202453538565
-1.1807061735638216 | [ 1.27 -5.24] | -0.051032779062092866
-1.1785750457859856 | [2.38 3.01] | -0.057824516379191886
-1.1758355564154366 | [ 1.25 -5.26] | -0.048525699704846645
-1.1738334423576504 | [2.36 2.99] | -0.05530734022944264
-1.171218864125883 | [ 1.22 -5.28] | -0.04612566957217444
-1.1693403489875467 | [2.33 2.97] | -0.052895886140357735
-1.1668454512050228 | [ 1.2 -5.3] | -0.04382691465480661
-1.1650853219753918 | [2.31 2.95] | -0.05058477024195053
-1.1627050697010584 | [ 1.18 -5.32] | -0.0416240305266008
-1.161058316115984 | [2.29 2.93] | -0.04836891064924484
-1.1587878710980362 | [ 1.16 -5.33] | -0.0395119453279181
-1.1572496850935503 | [2.27 2.92] | -0.04624352369430074
-1.155084405032112 | [ 1.14 -5.35] | -0.03748591680717577
-1.1536501788534406 | [2.26 2.9 ] | -0.04420416874255582
-1.1515856162934968 | [ 1.12 -5.37] | -0.03554155547030366
-1.1502509401350371 | [2.24 2.88] | -0.04224669657044978
-1.1482828391855613 | [ 1.1  -5.39] | -0.03367479551934146
-1.147043496445684 | [2.22 2.86] | -0.04036723086658409
-1.1451677870186783 | [ 1.09 -5.4 ] | -0.03188186351697698
-1.1440197472932114 | [2.21 2.85] | -0.03856213998276495
-1.1422325371409399 | [ 1.07 -5.42] | -0.03015922788552651
-1.1411719480089442 | [2.19 2.83] | -0.03682801801014003
-1.1394695146021638 | [ 1.06 -5.43] | -0.028503594614731436
-1.1384926928628285 | [2.18 2.81] | -0.03516165530880551
-1.136871476196599 | [ 1.05 -5.45] | -0.02691184933610802
-1.1359749011673472 | [2.17 2.8 ] | -0.0335600010536556
-1.1344314975043235 | [ 1.04 -5.46] | -0.025381034838149682
-1.1336118036567384 | [2.16 2.78] | -0.03202014736991227
-1.1321429579356788 | [ 1.03 -5.47] | -0.02390834023231552
-1.131396927299116 | [2.15 2.76] | -0.030539322507287858
-1.129999525969915 | [ 1.02 -5.48] | -0.02249109226656105
-1.1293240820533075 | [2.14 2.75] | -0.029114884380143494
-1.1279951478504546 | [ 1.01 -5.5 ] | -0.02112674995165415
-1.1273873504505265 | [2.13 2.73] | -0.02774431440399998
-1.1261240375443506 | [ 1.   -5.51] | -0.019812898112846106
-1.1255810776741604 | [2.12 2.72] | -0.026425212062151524
-1.124380666798061 | [ 0.99 -5.52] | -0.01857672251741995
-1.123897568711447 | [2.12 2.7 ] | -0.025141868581813505
-1.1227584974774025 | [ 0.99 -5.53] | -0.01737213649518898
-1.1223338083310967 | [2.11 2.69] | -0.023904197367277644
-1.1212537101441655 | [ 0.98 -5.54] | -0.016206769635776518
-1.120885357442353 | [2.11 2.67] | -0.022713459672938797
-1.1198617194391698 | [ 0.98 -5.54] | -0.01508175948598011
-1.1195475032072606 | [2.1  2.66] | -0.021567692885566155
-1.1185779164512781 | [ 0.98 -5.55] | -0.013995271773231156
-1.118315739201027 | [2.1  2.65] | -0.020464947420349513
-1.1173979005958306 | [ 0.97 -5.56] | -0.012945631536063654
-1.1171857573629882 | [2.09 2.63] | -0.019403370669892506
-1.1163174648322243 | [ 0.97 -5.57] | -0.011931240350633395
-1.1161534397132742 | [2.09 2.62] | -0.018381197596694644
-1.1153325882035523 | [ 0.97 -5.57] | -0.010950578948803939
-1.115214850749261 | [2.09 2.61] | -0.017396756702537045
-1.1144394281496033 | [ 0.97 -5.58] | -0.01000221018739376
-1.1143662298933081 | [2.09 2.6 ] | -0.016448459437583305
-1.1136343130642787 | [ 0.97 -5.58] | -0.009084765456936822
-1.1136039840813652 | [2.08 2.58] | -0.015534792723809067
-1.112913734990096 | [ 0.97 -5.59] | -0.008196943667249868
-1.1129246803683526 | [2.08 2.57] | -0.01465431975018492
-1.1122743421693306 | [ 0.97 -5.59] | -0.007337528621592944
-1.112325037937589 | [2.08 2.56] | -0.013805692839974697
-1.111712930656969 | [ 0.97 -5.6 ] | -0.0065053697061642456
-1.1118019204072385 | [2.08 2.55] | -0.012987634773355041
-1.1112264373013403 | [ 0.97 -5.6 ] | -0.00569937503512887
-1.1113523290543017 | [2.08 2.54] | -0.01219893453022022
-1.1108119331296173 | [ 0.97 -5.6 ] | -0.0049185134919858455
-1.110973396147145 | [2.08 2.53] | -0.01143844851348521
-1.1104666166555792 | [ 0.98 -5.61] | -0.004161803067412516
-1.1106623786610825 | [2.09 2.52] | -0.010705086723416206
-1.1101878080874654 | [ 0.98 -5.61] | -0.003428302923408594
-1.1104166527756054 | [2.09 2.5 ] | -0.009997805145515761
-1.1099729441108712 | [ 0.98 -5.61] | -0.0027171111779909266
-1.1102337087606773 | [2.09 2.49] | -0.009315604031185257
-1.1098195728629223 | [ 0.99 -5.61] | -0.0020273633923346738
-1.1101111460315327 | [2.09 2.48] | -0.008657526220176215
