-0.4, 1.9, 0.3, -2.7, 3.9, -3.0, 1.2, -4.6, 7.3, -2.7, -1.1, 0.4, 6.1, 1.3, 3.7, -0.3, -0.3, -1.6
parameter ends

state | action | reward
[0.01] | [-0.78 -1.4 ] | -0.017495982170045325
0.021409203743478416 | [-10.34  -0.14] | 0.014261835196557776
0.06768381369536551 | [-25.7    0.13] | 0.09033278919652434
0.1506761844811187 | [-36.5   -0.37] | 0.19133695381159463
0.25253296291795496 | [-39.57  -0.59] | 0.32506075424913816
0.3582584533249102 | [-39.91  -0.66] | 0.47638956693868373
0.46355558754335513 | [-39.63  -0.71] | 0.6303692310600079
0.5675797847493755 | [-39.04  -0.74] | 0.778057366634475
0.6700368261475215 | [-38.16  -0.76] | 0.9130698311132407
0.7707416434744957 | [-37.03  -0.75] | 1.0319869364466032
0.8696003540827956 | [-35.7   -0.72] | 1.1344119083190052
0.966627496023642 | [-34.25  -0.68] | 1.221898775289926
1.0619339078036902 | [-32.75  -0.64] | 1.2965614850917901
1.1556912946425022 | [-31.24  -0.6 ] | 1.3601873298890077
1.2480960210895393 | [-29.73  -0.55] | 1.4139730333064096
1.3393434808336204 | [-28.24  -0.5 ] | 1.4585887172047471
1.429612737260778 | [-26.76  -0.45] | 1.2625363396615876
1.5049003142991266 | [-16.03   5.27] | 0.41007390270008964
1.523990682724995 | [-8.47  7.36] | 0.19535889070620155
1.5266106463788254 | [-4.82  7.64] | 0.03576576716371001
1.5169022970094275 | [-1.    8.02] | -0.15986918333967662
1.4942669509683641 | [2.79 8.41] | -0.41896607492677984
1.4574096245647772 | [7.05 9.18] | -0.7228947758421328
1.4061770849354986 | [11.04  9.77] | -1.023069233220789
1.3423899652989495 | [14.96 10.17] | -1.3003584277822604
1.267730993433581 | [18.91 10.28] | -1.5332674603551133
1.1839258321394288 | [22.9  10.05] | -1.7061587826496059
1.0927143327279583 | [26.86  9.45] | -1.8123106424282998
0.9957218556346691 | [30.72  8.5 ] | -1.85275603250901
0.8943470541771908 | [34.44  7.27] | -1.8335140363905253
0.7897065457182643 | [37.96  5.81] | -1.76302002839674
0.6826253121878768 | [41.28  4.18] | -1.6503010285107185
0.5736518148997729 | [44.39  2.43] | -1.5038464196821681
0.4630849491555363 | [47.31  0.61] | -1.2975597092642785
0.3513182598207926 | [49.63 -1.3 ] | -0.9188792406560373
0.2376966894768737 | [51.17 -3.46] | -0.44856151159557267
0.11826546162692106 | [53.93 -5.58] | -0.03307464593321224
-0.008797911654001692 | [55.6  -7.48] | 0.34436111745659126
-0.1417234132317552 | [55.28 -8.83] | 0.6279610470536201
-0.276629189264579 | [52.43 -9.2 ] | 0.7336772848568508
-0.40671789027446054 | [46.65 -8.33] | 0.6403786015352617
-0.5245178053199802 | [39.19 -6.63] | 0.43627635559505157
-0.6277531281448563 | [32.5  -4.89] | 0.22000556845714325
-0.7191225480879685 | [27.18 -3.39] | 0.01447244866108674
-0.8001483713007103 | [22.41 -2.01] | -0.1860229755426043
-0.8702634002133546 | [17.83 -0.73] | -0.3354674142532672
-0.9300774218094869 | [14.67 -0.18] | -0.9606020894688825
-0.9244278223067313 | [-26.13   5.19] | -1.4386088947186013
-0.8530817103547289 | [-25.77   2.91] | -1.063523485587577
-0.7833365189375768 | [-25.46   0.92] | -0.7333573623760797
-0.714628778782707 | [-25.81  -0.77] | -0.6593566849088167
-0.6389009296535006 | [-33.79   1.07] | -0.5881332606418255
-0.5563809249885919 | [-34.21  -0.75] | -0.4562041631408102
-0.46652656281052857 | [-41.53   0.76] | -0.37435998316415087
-0.36758074310185496 | [-43.55  -0.54] | -0.2125818590114253
-0.2601802540519028 | [-48.5    0.22] | -0.09543688941778325
-0.14427498698685903 | [-50.91  -0.47] | 0.06843506342194916
-0.023292976404491503 | [-51.93  -0.34] | 0.20151679743260315
0.09850652889471717 | [-51.39  -0.54] | 0.32047035336638185
0.2175125691264861 | [-49.16  -0.44] | 0.4200210414232449
0.3322277236059028 | [-46.92  -0.45] | 0.5066847020104013
0.44304267569777417 | [-44.49  -0.4 ] | 0.5884372445262249
0.5506969635533755 | [-42.33  -0.43] | 0.6652328440204528
0.6556695570456692 | [-40.17  -0.41] | 0.7420209346959357
0.7581963798484742 | [-38.22  -0.44] | 0.8167771870353602
0.8582622029566274 | [-36.32  -0.41] | 0.8896952267761018
0.9557880505648728 | [-34.52  -0.42] | 0.9595740891456992
1.0507732401223058 | [-32.78  -0.39] | 1.0257068076310998
1.1432794322849407 | [-31.08  -0.38] | 1.0881823705119318
1.233497662564537 | [-29.43  -0.36] | 1.1470338514910212
1.3216813390718822 | [-27.83  -0.34] | 0.3839324529026018
1.3510213710792363 | [-10.2    7.52] | -0.035137655833617304
1.3479050622019237 | [-4.89  7.94] | -0.26719580072690896
1.3309011617167974 | [-0.13  8.27] | -0.5326069276208587
1.2987034891072493 | [5.03 8.63] | -0.8416890766888885
1.2502479350757232 | [10.89  9.22] | -1.1663614456907454
1.1857660301125996 | [16.33  9.48] | -1.4390522899537554
1.1083550170421808 | [21.36  9.34] | -1.6368121123683272
1.021033943364884 | [26.02  8.77] | -1.7521247917118443
0.9264339497675314 | [30.34  7.8 ] | -1.7897054417481364
0.8266433578995428 | [34.33  6.51] | -1.7601012617392713
0.7232114503656668 | [38.01  4.98] | -1.6752879488675407
0.6172241162977441 | [41.4   3.29] | -1.5465429396883847
0.509386181548094 | [44.52  1.49] | -1.3835874527903025
0.4000867233372086 | [47.42 -0.37] | -1.0718317619059787
0.2912727115069379 | [47.91 -2.39] | -0.5948695309025942
0.1814683005614496 | [49.45 -4.49] | -0.1258923931737855
0.0660327158821096 | [52.01 -6.56] | 0.2987215994875675
-0.05723061907627268 | [53.83 -8.44] | 0.6852511921584659
