-4.8, -2.4, 3.3, 3.6, 0.7, -0.5, -3.2, -0.3, 1.4, -2.6, 2.4, 2.3, 2.6, 1.7, -8.9, -1.8, 0.6, -1.6
parameter ends

state | action | reward
[0.07] | [-0.16 -1.95] | 0.06836258685260278
0.06483044347207507 | [20.43  1.99] | -0.006302953962082122
0.03746409513970669 | [11.99 -1.85] | -0.020583581757957374
-0.03267760114556618 | [46.16  2.67] | -0.18446401595020756
-0.12533589002706394 | [28.02 -0.69] | 0.04153270000726263
-0.22840117385286357 | [45.21  2.93] | 0.03357094935140317
-0.3339944483987342 | [27.11  0.22] | 0.3438104800883697
-0.438533587866356 | [26.28  0.86] | 0.5329903816234893
-0.5433034753267669 | [14.96 -0.75] | 0.6732882246925591
-0.6470511653630273 | [30.01  3.76] | 0.7045745843867615
-0.7493194398314658 | [15.77  1.46] | 1.0490896710231057
-0.8531267783247344 | [ 4.26 -0.31] | 1.1562138427865407
-0.9538374455907964 | [14.56  3.27] | 1.1787222301398639
-1.0475444813290256 | [-6.2   1.11] | 0.6006323090777154
-1.0651944507711109 | [-26.26  -1.75] | 0.1258834750405089
-1.0543959843030715 | [-6.26  3.86] | -0.08443414767313948
-1.0240767962139046 | [-26.59  -0.44] | -0.35063683827716635
-0.9776067780908538 | [-17.98   2.14] | -0.5127393004321622
-0.9150678625229436 | [-38.22  -1.88] | -0.8472647220027567
-0.8368635238926592 | [-18.88   2.85] | -0.9022259208445359
-0.7432269598089027 | [-42.08  -1.45] | -1.1247135527148453
-0.637782827806158 | [-23.75   2.45] | -1.042405134708288
-0.5196610248479568 | [-45.32  -1.24] | -1.101579765969538
-0.39749631822029263 | [-27.06   1.54] | -0.8597661960420672
-0.27082014436093416 | [-44.43  -1.71] | -0.8037311150114319
-0.14811967473428045 | [-27.56  -0.03] | -0.4370321603053994
-0.032876744316509714 | [-28.39  -0.88] | -0.2242536541167867
0.07855584129272303 | [-1.89e+01 -7.45e-03] | 0.02791527871926852
0.1886625594715265 | [-20.88  -1.08] | 0.23256469739881713
0.29797246764796126 | [-12.51  -0.16] | 0.4701742496401493
0.4064820865994739 | [-14.2   -1.33] | 0.668963276801982
0.5148679279455837 | [-7.82 -0.64] | 0.9064017189662718
