6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
[0.06] | [ 6.44 -6.44] | -0.09672680446878479
0.028935513699750774 | [ 6.21 -6.21] | -0.1575144779068784
-0.05465021387511296 | [ 5.56 -5.56] | -0.22400982724163346
-0.15981326260880427 | [ 4.56 -4.56] | -0.28504177433453826
-0.2669174096946285 | [ 3.28 -3.28] | -0.33953450964235543
-0.3694288357927047 | [ 1.84 -1.84] | -0.39314698264376624
-0.46543373804686927 | [ 0.39 -0.39] | -0.43763604302691955
-0.546862142483698 | [-0.37  0.37] | -0.4480255493002466
-0.604767992908515 | [-0.24  0.24] | -0.4366144069297278
-0.6429611927310631 | [-0.17  0.17] | -0.428701060049152
-0.669500631967971 | [-0.12  0.12] | -0.4212729464953196
-0.688436506766567 | [-0.08  0.08] | -0.3493563059045189
-0.700567923685087 | [ 2.59 -2.59] | -0.2744112177106092
-0.6848239471736512 | [ 1.73 -1.73] | -0.2609573410383131
-0.6695617409745511 | [ 1.99 -1.99] | -0.24748481450101203
-0.6569860567763774 | [ 2.13 -2.13] | -0.23791315055461124
-0.6454319956570997 | [ 2.2 -2.2] | -0.22968668212987328
-0.6343709342029459 | [ 2.25 -2.25] | -0.22210162009303977
-0.6236815283323528 | [ 2.31 -2.31] | -0.2150032112817989
-0.6133275536643735 | [ 2.36 -2.36] | -0.20833617828884649
-0.6032874653461701 | [ 2.41 -2.41] | -0.20206184667674734
-0.5935429034085672 | [ 2.46 -2.46] | -0.1961467500660172
-0.5840771433789638 | [ 2.51 -2.51] | -0.19056112353705146
-0.5748748327247826 | [ 2.56 -2.56] | -0.1852783951850185
-0.5659218500738616 | [ 2.61 -2.61] | -0.18027477837247258
-0.5572051801873361 | [ 2.65 -2.65] | -0.17552891740364282
-0.5487128019937098 | [ 2.7 -2.7] | -0.17102158410390694
-0.540433589838564 | [ 2.74 -2.74] | -0.16673541859589405
-0.5323572266054535 | [ 2.79 -2.79] | -0.1626547071653393
-0.5244741271238521 | [ 2.83 -2.83] | -0.15876519117220117
-0.5167753704471595 | [ 2.87 -2.87] | -0.1550539020461864
-0.5092526397956891 | [ 2.91 -2.91] | -0.15150901829427993
-0.5018981691454025 | [ 2.95 -2.95] | -0.1481197411608692
-0.49470469559797464 | [ 2.99 -2.99] | -0.14487618615576064
-0.4876654167963276 | [ 3.03 -3.03] | -0.14176928813165893
-0.4807739527568965 | [ 3.07 -3.07] | -0.13879071797257658
-0.47402431157952973 | [ 3.11 -3.11] | -0.1359328092659128
-0.4674108585712402 | [ 3.15 -3.15] | -0.13318849358692514
-0.4609282883835369 | [ 3.18 -3.18] | -0.13055124323586517
-0.45457159981681816 | [ 3.22 -3.22] | -0.1280150204434155
-0.4483360729909605 | [ 3.25 -3.25] | -0.12557423220622452
-0.4422172486201369 | [ 3.29 -3.29] | -0.12322369003639766
-0.4362109091631481 | [ 3.32 -3.32] | -0.12095857401120674
-0.4303130616490632 | [ 3.36 -3.36] | -0.11877440059555959
-0.4245199220024787 | [ 3.39 -3.39] | -0.11666699378244799
-0.4188279007138493 | [ 3.42 -3.42] | -0.11463245915841004
-0.4132335897186242 | [ 3.46 -3.46] | -0.1126671605533027
-0.4077337503647713 | [ 3.49 -3.49] | -0.11076769897844085
-0.4023253023620497 | [ 3.52 -3.52] | -0.10893089359532983
-0.39700531361838853 | [ 3.55 -3.55] | -0.10715376448981634
-0.39177099087921685 | [ 3.58 -3.58] | -0.10543351705476811
-0.38661967109476164 | [ 3.61 -3.61] | -0.10376752780847741
-0.3815488134483812 | [ 3.64 -3.64] | -0.10215333149690976
-0.37655599198607415 | [ 3.67 -3.67] | -0.10058860934614187
-0.3716388887935403 | [ 3.7 -3.7] | -0.09907117834683966
-0.36679528767267106 | [ 3.73 -3.73] | -0.09759898146649296
-0.3620230682742099 | [ 3.76 -3.76] | -0.09617007869689365
-0.35732020064763803 | [ 3.78 -3.78] | -0.09478263885476922
-0.3526847401731654 | [ 3.81 -3.81] | -0.09343493206267674
-0.34811482284410983 | [ 3.84 -3.84] | -0.0921253228450367
-0.34360866087097847 | [ 3.86 -3.86] | -0.09085226378143865
-0.3391645385812699 | [ 3.89 -3.89] | -0.08961428966536245
-0.33478080859143206 | [ 3.92 -3.92] | -0.08841001212187817
-0.33045588822957395 | [ 3.94 -3.94] | -0.08723811464285408
-0.32618825618946706 | [ 3.97 -3.97] | -0.0860973480022785
-0.3219764493981154 | [ 3.99 -3.99] | -0.08498652601821836
-0.31781906008073585 | [ 4.02 -4.02] | -0.08390452163104818
-0.3137147330084 | [ 4.04 -4.04] | -0.08285026327096441
-0.30966216291485965 | [ 4.07 -4.07] | -0.08182273148997744
-0.30566009207022377 | [ 4.09 -4.09] | -0.08082095583625822
-0.30170730800019163 | [ 4.11 -4.11] | -0.07984401195074779
-0.2978026413404849 | [ 4.14 -4.14] | -0.0788910188677246
