0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.026988991254705
1.2452041031218033 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0752390211723144
1.24318314020644 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.11382114292577
1.2398191248682626 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1375685736702033
1.235142625040654 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1415145103027289
1.229214334281284 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1211384847007584
1.222145582446262 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0728500242723589
1.2141249824244371 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0225149103289337
1.2061684355234932 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0254041135978582
1.2017600178762373 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9831772860319792
1.1998629840917736 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9417150778782113
1.1994305831551437 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9176055175422028
1.199830320010313 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.911059555352182
1.2006586053498682 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9171230128679838
1.201658524700098 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9305175843238341
1.202672866140295 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9471039783884434
1.2036122945922765 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9641072306309989
1.2044325691640798 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9799040150995361
1.2051182828513862 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9937073758170738
1.2056715020504534 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0052776776375296
1.2061040338254887 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0146985810564604
1.2064323155630596 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0222197891779221
1.206674160014961 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.02815513952029
1.2068467886249836 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.032821862269695
1.206965742300214 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0365082371566297
1.207044375665722 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0394595836347218
1.2070937263605954 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.041875266235414
1.2071226130341668 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0439117156893694
1.2071378607758896 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0456882424698857
1.2071445854544336 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.047293692772191
1.2071464921729194 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0487928616349704
1.2071461601116715 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0502321353071367
1.207145298111794 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0516441741322748
1.2071449636968727 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0530516388118336
1.2071457437809459 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0544700593417593
1.207147898799356 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0559099841594088
1.2071514739950424 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0573785520071604
1.2071563825395997 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.05888061678973
1.2071624654070394 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0604195361474795
1.2071695327061975 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0619977132926577
1.207177390704704 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0636169618735611
1.2071858581784574 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0652787465972302
1.2071947750876981 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.066984338440681
1.2072040059732683 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0687349123787848
1.2072134399190395 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0705316072743671
