Weights:
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
0.42, 0.42, 0.42, 0.42, 0.42, 0.42
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
