Weights:
2.5, -3.1, 1.0, -1.2, 4.4, -2.6
0.3, -0.9, 5.6, -5.5, 3.7, -3.4
2.1, -2.8, 0.8, -0.7, 4.9, -4.6
1.3, -1.5, 0.5, -0.4, 2.0, -1.8
3.2, -2.9, 1.6, -1.7, 4.0, -3.9
0.2, -0.1, 3.5, -3.0, 2.3, -2.5
1.9, -1.4, 5.0, -4.5, 0.7, -0.8
2.8, -2.3, 3.9, -3.4, 1.1, -1.0
4.3, -4.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
