2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
[-0.03] | [1.66 1.66] | -0.07310232824009108
-0.04514723835210947 | [4.7 4.7] | -0.03588523160720103
-0.09276615503706287 | [7.2 7.2] | 0.029874671049422187
-0.15991653974863532 | [8.95 8.95] | 0.11814472862353485
-0.2386742415638886 | [10.09 10.09] | 0.21704998675353093
-0.3235218084098131 | [10.8 10.8] | 0.31707736613901083
-0.4111191386337211 | [11.25 11.25] | 0.41229921067885655
-0.49953308428281074 | [11.53 11.53] | 0.49925650200965555
-0.5876270840233001 | [11.71 11.71] | 0.5759720776372427
-0.6746990943853893 | [11.8 11.8] | 0.6414054992113416
-0.760288884509236 | [11.82 11.82] | 0.6951786911893931
-0.8440797057211272 | [11.8 11.8] | 0.7374386731617384
-0.9258497848510281 | [11.73 11.73] | 0.7687488264985227
-1.0054480998819146 | [11.63 11.63] | 0.7899930163269888
-1.0827821148900105 | [11.5 11.5] | 0.8022889204095288
-1.157811489946243 | [11.35 11.35] | 0.8069077514077604
-1.2305446708544556 | [11.19 11.19] | 0.8052009043324627
-1.3010367650764016 | [11.02 11.02] | 0.798535623465805
-1.3693879434694558 | [10.85 10.85] | 0.7882420351566946
-1.4357421036129778 | [10.68 10.68] | 0.775573285962618
-1.5002858472260867 | [10.51 10.51] | 0.7616795054403647
-1.5632480433849787 | [10.35 10.35] | 0.747595254015964
-1.6249004216858811 | [10.19 10.19] | 0.7342392761411696
-1.6855598067532052 | [10.05 10.05] | 0.7224248893827785
-1.7455928135252987 | [9.92 9.92] | 0.24543129577712
-1.7742079599705165 | [5.91 5.91] | -0.11496998602261857
-1.7665172257111281 | [5.32 5.32] | -0.058938583468085504
-1.7625502936478927 | [5.66 5.66] | -0.025558506079944518
-1.761657761123216 | [5.76 5.76] | -0.017829188946549338
-1.761505258201152 | [5.77 5.77] | -0.016897116764669276
-1.7614426266584673 | [5.76 5.76] | -0.016894469941733006
-1.7613746959580097 | [5.75 5.75] | -0.016885927103187617
-1.761299378333942 | [5.75 5.75] | -0.01683819557348041
-1.7612198735362479 | [5.74 5.74] | -0.016779630934103954
-1.7611373243215243 | [5.73 5.73] | -0.016720088193767673
-1.761052064725407 | [5.72 5.72] | -0.016661406542005167
